"item","Freq"
"49853",1
"49854",1
"49868",1
"49895",1
"49934",1
"49944",1
"49946",1
"49953",1
"49961",1
"49976",1
"49977",1
"49980",1
"49983",1
"49995",1
"50000",1
"50014",1
"50026",1
"50067",1
"50075",1
"50077",1
"50078",1
"50080",1
"50096",1
"50100",1
"50108",1
"50124",1
"50156",1
"50160",1
"50168",1
"50169",1
"50170",1
"50184",1
"50215",1
"50217",1
"50225",1
"50228",1
"50233",1
"50248",1
"50254",1
"50263",1
"50270",1
"50273",1
"50279",1
"50286",1
"50293",1
"50326",1
"50328",1
"50329",1
"50343",1
"50368",1
"50371",1
"50375",1
"50399",1
"50407",1
"50434",1
"50456",1
"50482",1
"50494",1
"50496",1
"50503",1
"50511",1
"50519",1
"50535",1
"50545",1
"50561",1
"50562",1
"50568",1
"50574",1
"50577",1
"50579",1
"50586",1
"50592",1
"50602",1
"50611",1
"50619",1
"50620",1
"50635",1
"50637",1
"50642",1
"50662",1
"50681",1
"50686",1
"50695",1
"50701",1
"50708",1
"50714",1
"50717",1
"50732",1
"50737",1
"50740",1
"50782",1
"50783",1
"50794",1
"50796",1
"50797",1
"50822",1
"50861",1
"50870",1
"50880",1
"50900",1
"50910",1
"50912",1
"50913",1
"50914",1
"50918",1
"50952",1
"50956",1
"50962",1
"50979",1
"51002",1
"51004",1
"51023",1
"51046",1
"51049",1
"51091",1
"51098",1
"51099",1
"51113",1
"51127",1
"51136",1
"51170",1
"51184",1
"51185",1
"51192",1
"51194",1
"51208",1
"51211",1
"51214",1
"51228",1
"51237",1
"51243",1
"51244",1
"51253",1
"51268",1
"51276",1
"51309",1
"51320",1
"51325",1
"51333",1
"51345",1
"51346",1
"51364",1
"51366",1
"51369",1
"51382",1
"51395",1
"51432",1
"51437",1
"51439",1
"51444",1
"51452",1
"51468",1
"51470",1
"51491",1
"51496",1
"51506",1
"51523",1
"51537",1
"51542",1
"51543",1
"51569",1
"51573",1
"51576",1
"51582",1
"51584",1
"51592",1
"51597",1
"51598",1
"51599",1
"51608",1
"51609",1
"51610",1
"51615",1
"51626",1
"51632",1
"51642",1
"51658",1
"51660",1
"51664",1
"51671",1
"51680",1
"51686",1
"51695",1
"51699",1
"51701",1
"51710",1
"51748",1
"51753",1
"51768",1
"51780",1
"51781",1
"51789",1
"51797",1
"51821",1
"51854",1
"51863",1
"51886",1
"51904",1
"51941",1
"51943",1
"51968",1
"51973",1
"51974",1
"51982",1
"51985",1
"52013",1
"52018",1
"52031",1
"52044",1
"52051",1
"52056",1
"52073",1
"52088",1
"52129",1
"52137",1
"52143",1
"52151",1
"52168",1
"52173",1
"52181",1
"52183",1
"52188",1
"52189",1
"52200",1
"52201",1
"52216",1
"52226",1
"52228",1
"52243",1
"52249",1
"52251",1
"52257",1
"52259",1
"52263",1
"52270",1
"52277",1
"52282",1
"52283",1
"52293",1
"52367",1
"52387",1
"52392",1
"52405",1
"52408",1
"52415",1
"52424",1
"52431",1
"52466",1
"52477",1
"52484",1
"52487",1
"52508",1
"52520",1
"52532",1
"52544",1
"52572",1
"52576",1
"52580",1
"52610",1
"52622",1
"52623",1
"52650",1
"52657",1
"52685",1
"52692",1
"52703",1
"52705",1
"52709",1
"52713",1
"52714",1
"52722",1
"52725",1
"52748",1
"52784",1
"52798",1
"52812",1
"52814",1
"52815",1
"52830",1
"52837",1
"52841",1
"52843",1
"52846",1
"52865",1
"52897",1
"52899",1
"52911",1
"52959",1
"52976",1
"52989",1
"52993",1
"53011",1
"53013",1
"53014",1
"53037",1
"53054",1
"53066",1
"53067",1
"53081",1
"53083",1
"53116",1
"53129",1
"53144",1
"53150",1
"53163",1
"53164",1
"53181",1
"53192",1
"53194",1
"53198",1
"53202",1
"53211",1
"53213",1
"53223",1
"53235",1
"53283",1
"53293",1
"53306",1
"53320",1
"53326",1
"53336",1
"53345",1
"53355",1
"53372",1
"53377",1
"53420",1
"53429",1
"53437",1
"53438",1
"53441",1
"53443",1
"53444",1
"53448",1
"53449",1
"53453",1
"53460",1
"53472",1
"53481",1
"53483",1
"53492",1
"53525",1
"53547",1
"53578",1
"53597",1
"53609",1
"53621",1
"53623",1
"53633",1
"53641",1
"53651",1
"53656",1
"53658",1
"53660",1
"53666",1
"53674",1
"53695",1
"53699",1
"53701",1
"53706",1
"53716",1
"53755",1
"53758",1
"53761",1
"53772",1
"53779",1
"53797",1
"53808",1
"53821",1
"53833",1
"53834",1
"53838",1
"53847",1
"53852",1
"53861",1
"53864",1
"53871",1
"53890",1
"53903",1
"53906",1
"53910",1
"53926",1
"53932",1
"53936",1
"53964",1
"53965",1
"53969",1
"54002",1
"54017",1
"54025",1
"54027",1
"54033",1
"54049",1
"54051",1
"54075",1
"54088",1
"54115",1
"54135",1
"54150",1
"54164",1
"54171",1
"54191",1
"54226",1
"54236",1
"54240",1
"54241",1
"54265",1
"54273",1
"54277",1
"54290",1
"54292",1
"54306",1
"54313",1
"54326",1
"54339",1
"54357",1
"54404",1
"54406",1
"54423",1
"54425",1
"54427",1
"54431",1
"54434",1
"54437",1
"54450",1
"54456",1
"54460",1
"54474",1
"54478",1
"54497",1
"54512",1
"54517",1
"54543",1
"54547",1
"54553",1
"54554",1
"54555",1
"54557",1
"54565",1
"54567",1
"54595",1
"54602",1
"54621",1
"54626",1
"54627",1
"54636",1
"54640",1
"54642",1
"54643",1
"54683",1
"54691",1
"54700",1
"54703",1
"54734",1
"54740",1
"54746",1
"54747",1
"54748",1
"54752",1
"54754",1
"54792",1
"54793",1
"54818",1
"54849",1
"54852",1
"54860",1
"54869",1
"54871",1
"54886",1
"54888",1
"54894",1
"54904",1
"54909",1
"54926",1
"54928",1
"54953",1
"54960",1
"54984",1
"54985",1
"54995",1
"54998",1
"55032",1
"55034",1
"55041",1
"55077",1
"55085",1
"55131",1
"55134",1
"55148",1
"55150",1
"55152",1
"55164",1
"55165",1
"55168",1
"55208",1
"55213",1
"55232",1
"55242",1
"55249",1
"55307",1
"55311",1
"55331",1
"55332",1
"55334",1
"55373",1
"55376",1
"55386",1
"55390",1
"55400",1
"55406",1
"55417",1
"55419",1
"55424",1
"55426",1
"55441",1
"55442",1
"55444",1
"55455",1
"55464",1
"55466",1
"55489",1
"55501",1
"55518",1
"55524",1
"55531",1
"55533",1
"55545",1
"55547",1
"55549",1
"55550",1
"55551",1
"55552",1
"55553",1
"55567",1
"55595",1
"55604",1
"55615",1
"55628",1
"55642",1
"55684",1
"55693",1
"55717",1
"55721",1
"55725",1
"55728",1
"55743",1
"55755",1
"55760",1
"55781",1
"55784",1
"55789",1
"55803",1
"55821",1
"55831",1
"55838",1
"55840",1
"55847",1
"55855",1
"55865",1
"55872",1
"55889",1
"55891",1
"55898",1
"55903",1
"55909",1
"55919",1
"55927",1
"55931",1
"55932",1
"55938",1
"55956",1
"55958",1
"55973",1
"55979",1
"55985",1
"55988",1
"55993",1
"55995",1
"56001",1
"56010",1
"56011",1
"56017",1
"56026",1
"56031",1
"56048",1
"56055",1
"56085",1
"56118",1
"56123",1
"56124",1
"56126",1
"56141",1
"56144",1
"56145",1
"56150",1
"56163",1
"56180",1
"56188",1
"56195",1
"56201",1
"56208",1
"56209",1
"56215",1
"56226",1
"56227",1
"56237",1
"56251",1
"56254",1
"56275",1
"56280",1
"56284",1
"56287",1
"56331",1
"56382",1
"56388",1
"56390",1
"56391",1
"56421",1
"56430",1
"56460",1
"56461",1
"56474",1
"56483",1
"56505",1
"56547",1
"56552",1
"56561",1
"56565",1
"56594",1
"56598",1
"56608",1
"56623",1
"56639",1
"56652",1
"56658",1
"56667",1
"56675",1
"56705",1
"56716",1
"56725",1
"56726",1
"56733",1
"56738",1
"56760",1
"56766",1
"56771",1
"56784",1
"56796",1
"56815",1
"56823",1
"56828",1
"56833",1
"56845",1
"56866",1
"56870",1
"56885",1
"56890",1
"56900",1
"56907",1
"56918",1
"56942",1
"56957",1
"56960",1
"56963",1
"56972",1
"56991",1
"57006",1
"57009",1
"57012",1
"57014",1
"57046",1
"57070",1
"57072",1
"57079",1
"57082",1
"57104",1
"57105",1
"57108",1
"57116",1
"57134",1
"57138",1
"57152",1
"57173",1
"57177",1
"57184",1
"57215",1
"57221",1
"57268",1
"57323",1
"57329",1
"57337",1
"57342",1
"57353",1
"57361",1
"57368",1
"57385",1
"57394",1
"57404",1
"57417",1
"57424",1
"57429",1
"57430",1
"57439",1
"57440",1
"57454",1
"57464",1
"57467",1
"57473",1
"57477",1
"57480",1
"57515",1
"57518",1
"57521",1
"57554",1
"57568",1
"57574",1
"57578",1
"57581",1
"57582",1
"57583",1
"57586",1
"57593",1
"57598",1
"57630",1
"57635",1
"57637",1
"57648",1
"57650",1
"57670",1
"57691",1
"57698",1
"57713",1
"57730",1
"57750",1
"57773",1
"57816",1
"57824",1
"57828",1
"57832",1
"57844",1
"57845",1
"57854",1
"57861",1
"57874",1
"57877",1
"57886",1
"57931",1
"57942",1
"57950",1
"57954",1
"57967",1
"57974",1
"57976",1
"57981",1
"57993",1
"58001",1
"58016",1
"58021",1
"58027",1
"58057",1
"58077",1
"58099",1
"58120",1
"58121",1
"58127",1
"58131",1
"58136",1
"58141",1
"58156",1
"58159",1
"58160",1
"58179",1
"58184",1
"58191",1
"58192",1
"58198",1
"58199",1
"58203",1
"58226",1
"58228",1
"58236",1
"58242",1
"58245",1
"58254",1
"58313",1
"58319",1
"58344",1
"58345",1
"58350",1
"58360",1
"58365",1
"58378",1
"58386",1
"58398",1
"58399",1
"58413",1
"58414",1
"58426",1
"58433",1
"58436",1
"58441",1
"58442",1
"58449",1
"58474",1
"58476",1
"58486",1
"58487",1
"58496",1
"58502",1
"58529",1
"58535",1
"58536",1
"58543",1
"58548",1
"58559",1
"58571",1
"58584",1
"58587",1
"58607",1
"58611",1
"58630",1
"58634",1
"58636",1
"58639",1
"58641",1
"58642",1
"58643",1
"58647",1
"58650",1
"58651",1
"58653",1
"58655",1
"58671",1
"58700",1
"58701",1
"58703",1
"58742",1
"58752",1
"58753",1
"58754",1
"58765",1
"58770",1
"58773",1
"58832",1
"58874",1
"58919",1
"58942",1
"58962",1
"58969",1
"58972",1
"58986",1
"58993",1
"58994",1
"58998",1
"59014",1
"59029",1
"59038",1
"59062",1
"59065",1
"59069",1
"59072",1
"59100",1
"59116",1
"59118",1
"59120",1
"59124",1
"59125",1
"59140",1
"59141",1
"59145",1
"59150",1
"59161",1
"59171",1
"59173",1
"59187",1
"59191",1
"59192",1
"59202",1
"59261",1
"59267",1
"59278",1
"59280",1
"59289",1
"59296",1
"59305",1
"59358",1
"59368",1
"59371",1
"59395",1
"59440",1
"59446",1
"59453",1
"59466",1
"59474",1
"59487",1
"59498",1
"59502",1
"59505",1
"59525",1
"59533",1
"59535",1
"59540",1
"59543",1
"59559",1
"59563",1
"59585",1
"59586",1
"59605",1
"59639",1
"59662",1
"59666",1
"59713",1
"59721",1
"59733",1
"59734",1
"59759",1
"59760",1
"59762",1
"59774",1
"59780",1
"59792",1
"59795",1
"59798",1
"59811",1
"59814",1
"59827",1
"59853",1
"59854",1
"59855",1
"59885",1
"59888",1
"59912",1
"59921",1
"59923",1
"59950",1
"59966",1
"59980",1
"59989",1
"60001",1
"60014",1
"60015",1
"60059",1
"60069",1
"60077",1
"60095",1
"60128",1
"60129",1
"60156",1
"60158",1
"60164",1
"60168",1
"60184",1
"60201",1
"60203",1
"60220",1
"60221",1
"60231",1
"60236",1
"60345",1
"60397",1
"60398",1
"60399",1
"60404",1
"60419",1
"60420",1
"60421",1
"60422",1
"60457",1
"60459",1
"60463",1
"60466",1
"60493",1
"60498",1
"60507",1
"60516",1
"60518",1
"60526",1
"60549",1
"60573",1
"60586",1
"60594",1
"60622",1
"60635",1
"60636",1
"60656",1
"60664",1
"60670",1
"60679",1
"60688",1
"60691",1
"60694",1
"60706",1
"60723",1
"60730",1
"60733",1
"60735",1
"60752",1
"60765",1
"60773",1
"60775",1
"60790",1
"60829",1
"60831",1
"60844",1
"60911",1
"60917",1
"60930",1
"60941",1
"60957",1
"60968",1
"61001",1
"61004",1
"61006",1
"61009",1
"61019",1
"61021",1
"61079",1
"61102",1
"61110",1
"61116",1
"61119",1
"61122",1
"61123",1
"61154",1
"61156",1
"61167",1
"61168",1
"61184",1
"61191",1
"61196",1
"61202",1
"61215",1
"61219",1
"61220",1
"61224",1
"61233",1
"61249",1
"61252",1
"61262",1
"61263",1
"61264",1
"61269",1
"61270",1
"61271",1
"61288",1
"61312",1
"61324",1
"61326",1
"61341",1
"61343",1
"61355",1
"61379",1
"61407",1
"61410",1
"61415",1
"61452",1
"61463",1
"61492",1
"61495",1
"61499",1
"61515",1
"61552",1
"61565",1
"61569",1
"61601",1
"61606",1
"61608",1
"61628",1
"61630",1
"61652",1
"61661",1
"61689",1
"61712",1
"61717",1
"61725",1
"61729",1
"61743",1
"61747",1
"61780",1
"61805",1
"61807",1
"61827",1
"61833",1
"61837",1
"61838",1
"61848",1
"61871",1
"61879",1
"61888",1
"61897",1
"61898",1
"61913",1
"61930",1
"61933",1
"61950",1
"61957",1
"61969",1
"61972",1
"61996",1
"62021",1
"62047",1
"62082",1
"62084",1
"62097",1
"62117",1
"62125",1
"62143",1
"62153",1
"62157",1
"62160",1
"62162",1
"62176",1
"62214",1
"62228",1
"62238",1
"62252",1
"62262",1
"62279",1
"62284",1
"62301",1
"62304",1
"62306",1
"62312",1
"62342",1
"62361",1
"62365",1
"62379",1
"62412",1
"62450",1
"62454",1
"62459",1
"62461",1
"62469",1
"62470",1
"62477",1
"62510",1
"62514",1
"62524",1
"62544",1
"62546",1
"62548",1
"62550",1
"62551",1
"62554",1
"62598",1
"62607",1
"62617",1
"62620",1
"62644",1
"62647",1
"62655",1
"62675",1
"62681",1
"62694",1
"62713",1
"62745",1
"62761",1
"62779",1
"62785",1
"62796",1
"62832",1
"62841",1
"62847",1
"62856",1
"62875",1
"62903",1
"62913",1
"62916",1
"62920",1
"62939",1
"62941",1
"62950",1
"62959",1
"62983",1
"62985",1
"63000",1
"63011",1
"63034",1
"63060",1
"63068",1
"63090",1
"63095",1
"63102",1
"63108",1
"63114",1
"63120",1
"63122",1
"63135",1
"63136",1
"63149",1
"63159",1
"63166",1
"63181",1
"63185",1
"63188",1
"63192",1
"63216",1
"63217",1
"63226",1
"63227",1
"63235",1
"63259",1
"63262",1
"63290",1
"63302",1
"63319",1
"63323",1
"63333",1
"63337",1
"63343",1
"63344",1
"63362",1
"63368",1
"63379",1
"63386",1
"63400",1
"63402",1
"63417",1
"63424",1
"63425",1
"63440",1
"63449",1
"63475",1
"63479",1
"63480",1
"63489",1
"63494",1
"63501",1
"63505",1
"63520",1
"63531",1
"63532",1
"63540",1
"63546",1
"63548",1
"63552",1
"63572",1
"63573",1
"63574",1
"63630",1
"63659",1
"63664",1
"63666",1
"63670",1
"63705",1
"63712",1
"63722",1
"63737",1
"63744",1
"63748",1
"63770",1
"63774",1
"63775",1
"63793",1
"63797",1
"63798",1
"63804",1
"63809",1
"63819",1
"63831",1
"63833",1
"63838",1
"63845",1
"63867",1
"63906",1
"63908",1
"63926",1
"63940",1
"63943",1
"63947",1
"63948",1
"63955",1
"63959",1
"63962",1
"63968",1
"63973",1
"63975",1
"63986",1
"64014",1
"64023",1
"64037",1
"64042",1
"64060",1
"64081",1
"64093",1
"64094",1
"64112",1
"64119",1
"64142",1
"64151",1
"64152",1
"64158",1
"64161",1
"64171",1
"64184",1
"64187",1
"64220",1
"64238",1
"64241",1
"64242",1
"64243",1
"64254",1
"64262",1
"64266",1
"64277",1
"64280",1
"64291",1
"64299",1
"64316",1
"64319",1
"64327",1
"64343",1
"64348",1
"64356",1
"64357",1
"64358",1
"64375",1
"64394",1
"64403",1
"64421",1
"64434",1
"64468",1
"64470",1
"64477",1
"64488",1
"64532",1
"64544",1
"64547",1
"64570",1
"64581",1
"64585",1
"64588",1
"64591",1
"64595",1
"64607",1
"64608",1
"64609",1
"64610",1
"64634",1
"64636",1
"64640",1
"64645",1
"64656",1
"64684",1
"64690",1
"64697",1
"64701",1
"64717",1
"64720",1
"64729",1
"64730",1
"64732",1
"64743",1
"64749",1
"64759",1
"64773",1
"64792",1
"64795",1
"64800",1
"64807",1
"64819",1
"64823",1
"64834",1
"64840",1
"64866",1
"64880",1
"64887",1
"64891",1
"64914",1
"64922",1
"64938",1
"64955",1
"64994",1
"65011",1
"65039",1
"65049",1
"65057",1
"65070",1
"65082",1
"65087",1
"65093",1
"65104",1
"65107",1
"65113",1
"65124",1
"65129",1
"65160",1
"65162",1
"65167",1
"65173",1
"65195",1
"65203",1
"65204",1
"65222",1
"65224",1
"65228",1
"65229",1
"65235",1
"65237",1
"65243",1
"65249",1
"65273",1
"65295",1
"65302",1
"65337",1
"65347",1
"65350",1
"65352",1
"65359",1
"65371",1
"65374",1
"65392",1
"65394",1
"65420",1
"65423",1
"65428",1
"65463",1
"65464",1
"65476",1
"65483",1
"65490",1
"65493",1
"65499",1
"65524",1
"65532",1
"65537",1
"65550",1
"65560",1
"65584",1
"65588",1
"65599",1
"65601",1
"65607",1
"65639",1
"65647",1
"65658",1
"65659",1
"65682",1
"65704",1
"65710",1
"65714",1
"65715",1
"65721",1
"65765",1
"65772",1
"65776",1
"65780",1
"65788",1
"65793",1
"65803",1
"65817",1
"65827",1
"65845",1
"65872",1
"65880",1
"65896",1
"65897",1
"65929",1
"65946",1
"65949",1
"65963",1
"65976",1
"65995",1
"66012",1
"66017",1
"66082",1
"66085",1
"66107",1
"66120",1
"66142",1
"66144",1
"66156",1
"66168",1
"66181",1
"66200",1
"66215",1
"66239",1
"66251",1
"66256",1
"66258",1
"66279",1
"66306",1
"66307",1
"66360",1
"66361",1
"66385",1
"66401",1
"66402",1
"66410",1
"66421",1
"66437",1
"66443",1
"66447",1
"66449",1
"66461",1
"66464",1
"66467",1
"66480",1
"66494",1
"66523",1
"66552",1
"66562",1
"66579",1
"66592",1
"66593",1
"66595",1
"66608",1
"66619",1
"66627",1
"66636",1
"66644",1
"66653",1
"66686",1
"66690",1
"66703",1
"66735",1
"66768",1
"66769",1
"66772",1
"66774",1
"66795",1
"66810",1
"66814",1
"66815",1
"66857",1
"66869",1
"66888",1
"66895",1
"66904",1
"66916",1
"66927",1
"66936",1
"66943",1
"66944",1
"66956",1
"66962",1
"66970",1
"66988",1
"66990",1
"66996",1
"67015",1
"67033",1
"67045",1
"67047",1
"67048",1
"67059",1
"67064",1
"67069",1
"67081",1
"67095",1
"67097",1
"67111",1
"67114",1
"67115",1
"67117",1
"67136",1
"67143",1
"67152",1
"67157",1
"67162",1
"67170",1
"67217",1
"67223",1
"67234",1
"67235",1
"67236",1
"67255",1
"67256",1
"67257",1
"67268",1
"67297",1
"67299",1
"67308",1
"67337",1
"67338",1
"67345",1
"67352",1
"67366",1
"67367",1
"67368",1
"67370",1
"67385",1
"67399",1
"67400",1
"67415",1
"67416",1
"67432",1
"67443",1
"67460",1
"67461",1
"67470",1
"67471",1
"67472",1
"67504",1
"67508",1
"67512",1
"67516",1
"67534",1
"67553",1
"67557",1
"67577",1
"67598",1
"67600",1
"67618",1
"67623",1
"67630",1
"67642",1
"67662",1
"67674",1
"67696",1
"67700",1
"67725",1
"67733",1
"67743",1
"67749",1
"67754",1
"67755",1
"67765",1
"67767",1
"67770",1
"67785",1
"67795",1
"67796",1
"67813",1
"67816",1
"67822",1
"67824",1
"67847",1
"67849",1
"67857",1
"67859",1
"67896",1
"67907",1
"67921",1
"67922",1
"67926",1
"67938",1
"67941",1
"67946",1
"67973",1
"67975",1
"67977",1
"67978",1
"68005",1
"68019",1
"68026",1
"68043",1
"68050",1
"68069",1
"68090",1
"68114",1
"68130",1
"68152",1
"68153",1
"68170",1
"68173",1
"68212",1
"68214",1
"68226",1
"68232",1
"68245",1
"68262",1
"68266",1
"68274",1
"68282",1
"68314",1
"68322",1
"68333",1
"68339",1
"68346",1
"68349",1
"68379",1
"68381",1
"68419",1
"68443",1
"68450",1
"68451",1
"68458",1
"68468",1
"68477",1
"68495",1
"68497",1
"68501",1
"68502",1
"68529",1
"68532",1
"68558",1
"68566",1
"68577",1
"68584",1
"68599",1
"68604",1
"68610",1
"68617",1
"68651",1
"68653",1
"68662",1
"68670",1
"68695",1
"68697",1
"68698",1
"68728",1
"68739",1
"68773",1
"68790",1
"68793",1
"68799",1
"68816",1
"68830",1
"68848",1
"68855",1
"68866",1
"68881",1
"68886",1
"68893",1
"68904",1
"68911",1
"68927",1
"68932",1
"68943",1
"68946",1
"68964",1
"68974",1
"68983",1
"68985",1
"69015",1
"69025",1
"69030",1
"69036",1
"69042",1
"69045",1
"69065",1
"69078",1
"69085",1
"69089",1
"69093",1
"69109",1
"69111",1
"69113",1
"69118",1
"69142",1
"69161",1
"69214",1
"69221",1
"69251",1
"69256",1
"69269",1
"69273",1
"69276",1
"69298",1
"69320",1
"69321",1
"69329",1
"69334",1
"69359",1
"69364",1
"69385",1
"69407",1
"69412",1
"69413",1
"69423",1
"69424",1
"69430",1
"69437",1
"69456",1
"69459",1
"69476",1
"69492",1
"69502",1
"69516",1
"69519",1
"69522",1
"69529",1
"69531",1
"69534",1
"69549",1
"69552",1
"69553",1
"69594",1
"69612",1
"69647",1
"69661",1
"69672",1
"69675",1
"69680",1
"69690",1
"69691",1
"69695",1
"69706",1
"69715",1
"69728",1
"69735",1
"69737",1
"69746",1
"69747",1
"69756",1
"69766",1
"69778",1
"69784",1
"69786",1
"69815",1
"69821",1
"69829",1
"69830",1
"69834",1
"69843",1
"69848",1
"69860",1
"69903",1
"69928",1
"69929",1
"69935",1
"69943",1
"69955",1
"69956",1
"69958",1
"69971",1
"69972",1
"69974",1
"69983",1
"70007",1
"70018",1
"70025",1
"70035",1
"70044",1
"70053",1
"70072",1
"70087",1
"70093",1
"70099",1
"70102",1
"70108",1
"70111",1
"70112",1
"70113",1
"70124",1
"70138",1
"70155",1
"70159",1
"70180",1
"70191",1
"70213",1
"70227",1
"70231",1
"70236",1
"70244",1
"70261",1
"70266",1
"70272",1
"70281",1
"70287",1
"70306",1
"70331",1
"70341",1
"70342",1
"70347",1
"70359",1
"70361",1
"70363",1
"70366",1
"70373",1
"70384",1
"70387",1
"70392",1
"70401",1
"70402",1
"70405",1
"70406",1
"70413",1
"70424",1
"70429",1
"70433",1
"70460",1
"70472",1
"70479",1
"70489",1
"70501",1
"70504",1
"70517",1
"70532",1
"70546",1
"70562",1
"70572",1
"70581",1
"70586",1
"70594",1
"70608",1
"70612",1
"70653",1
"70661",1
"70685",1
"70690",1
"70694",1
"70716",1
"70718",1
"70743",1
"70750",1
"70783",1
"70793",1
"70799",1
"70802",1
"70806",1
"70808",1
"70815",1
"70817",1
"70860",1
"70877",1
"70906",1
"70908",1
"70916",1
"70918",1
"70924",1
"70961",1
"70967",1
"70968",1
"70980",1
"70981",1
"70989",1
"70991",1
"71001",1
"71027",1
"71028",1
"71053",1
"71058",1
"71081",1
"71085",1
"71091",1
"71104",1
"71116",1
"71125",1
"71127",1
"71129",1
"71141",1
"71144",1
"71148",1
"71157",1
"71158",1
"71170",1
"71171",1
"71175",1
"71223",1
"71231",1
"71238",1
"71247",1
"71280",1
"71290",1
"71295",1
"71302",1
"71339",1
"71377",1
"71380",1
"71389",1
"71394",1
"71404",1
"71405",1
"71412",1
"71413",1
"71422",1
"71427",1
"71437",1
"71441",1
"71447",1
"71451",1
"71456",1
"71480",1
"71497",1
"71498",1
"71503",1
"71513",1
"71518",1
"71530",1
"71552",1
"71553",1
"71584",1
"71597",1
"71600",1
"71601",1
"71605",1
"71610",1
"71638",1
"71663",1
"71669",1
"71673",1
"71689",1
"71692",1
"71694",1
"71711",1
"71741",1
"71745",1
"71766",1
"71777",1
"71778",1
"71783",1
"71785",1
"71787",1
"71801",1
"71810",1
"71811",1
"71822",1
"71828",1
"71847",1
"71851",1
"71863",1
"71873",1
"71874",1
"71890",1
"71894",1
"71908",1
"71912",1
"71919",1
"71932",1
"71952",1
"71957",1
"71970",1
"71975",1
"71990",1
"72018",1
"72020",1
"72034",1
"72049",1
"72050",1
"72098",1
"72099",1
"72100",1
"72113",1
"72121",1
"72144",1
"72161",1
"72176",1
"72185",1
"72190",1
"72202",1
"72204",1
"72205",1
"72227",1
"72240",1
"72247",1
"72251",1
"72266",1
"72298",1
"72303",1
"72320",1
"72322",1
"72325",1
"72337",1
"72347",1
"72354",1
"72379",1
"72382",1
"72384",1
"72413",1
"72435",1
"72446",1
"72452",1
"72456",1
"72461",1
"72469",1
"72482",1
"72483",1
"72510",1
"72516",1
"72523",1
"72524",1
"72538",1
"72558",1
"72611",1
"72613",1
"72628",1
"72631",1
"72644",1
"72652",1
"72654",1
"72666",1
"72670",1
"72673",1
"72677",1
"72696",1
"72706",1
"72726",1
"72731",1
"72754",1
"72762",1
"72773",1
"72782",1
"72810",1
"72813",1
"72820",1
"72823",1
"72833",1
"72835",1
"72855",1
"72857",1
"72864",1
"72873",1
"72875",1
"72882",1
"72886",1
"72908",1
"72909",1
"72921",1
"72922",1
"72930",1
"72931",1
"72943",1
"72945",1
"72947",1
"72960",1
"72964",1
"72975",1
"72986",1
"72988",1
"72990",1
"73013",1
"73015",1
"73034",1
"73040",1
"73060",1
"73093",1
"73098",1
"73129",1
"73143",1
"73148",1
"73153",1
"73167",1
"73170",1
"73179",1
"73185",1
"73186",1
"73188",1
"73193",1
"73198",1
"73215",1
"73232",1
"73233",1
"73234",1
"73274",1
"73279",1
"73280",1
"73297",1
"73305",1
"73306",1
"73309",1
"73316",1
"73320",1
"73324",1
"73333",1
"73342",1
"73354",1
"73362",1
"73371",1
"73384",1
"73391",1
"73407",1
"73417",1
"73422",1
"73424",1
"73438",1
"73440",1
"73445",1
"73452",1
"73496",1
"73501",1
"73512",1
"73516",1
"73521",1
"73522",1
"73525",1
"73537",1
"73543",1
"73544",1
"73550",1
"73564",1
"73565",1
"73579",1
"73593",1
"73599",1
"73603",1
"73613",1
"73638",1
"73640",1
"73656",1
"73676",1
"73682",1
"73700",1
"73706",1
"73716",1
"73720",1
"73721",1
"73726",1
"73737",1
"73740",1
"73747",1
"73759",1
"73760",1
"73767",1
"73768",1
"73771",1
"73782",1
"73784",1
"73786",1
"73790",1
"73798",1
"73801",1
"73805",1
"73828",1
"73836",1
"73839",1
"73888",1
"73890",1
"73892",1
"73895",1
"73904",1
"73945",1
"73948",1
"73960",1
"73970",1
"73983",1
"73984",1
"73992",1
"74001",1
"74011",1
"74014",1
"74023",1
"74026",1
"74034",1
"74035",1
"74058",1
"74060",1
"74065",1
"74094",1
"74098",1
"74123",1
"74137",1
"74140",1
"74142",1
"74148",1
"74162",1
"74164",1
"74195",1
"74216",1
"74219",1
"74231",1
"74241",1
"74252",1
"74254",1
"74269",1
"74294",1
"74300",1
"74312",1
"74323",1
"74328",1
"74338",1
"74353",1
"74354",1
"74374",1
"74379",1
"74401",1
"74403",1
"74431",1
"74449",1
"74474",1
"74482",1
"74496",1
"74500",1
"74502",1
"74517",1
"74546",1
"74548",1
"74556",1
"74575",1
"74576",1
"74581",1
"74584",1
"74589",1
"74594",1
"74600",1
"74610",1
"74615",1
"74616",1
"74623",1
"74629",1
"74630",1
"74633",1
"74647",1
"74658",1
"74691",1
"74705",1
"74727",1
"74731",1
"74755",1
"74772",1
"74788",1
"74808",1
"74815",1
"74823",1
"74833",1
"74847",1
"74856",1
"74866",1
"74877",1
"74892",1
"74900",1
"74907",1
"74913",1
"74914",1
"74931",1
"74955",1
"74956",1
"74966",1
"74970",1
"74971",1
"74981",1
"74989",1
"74991",1
"74996",1
"75012",1
"75025",1
"75026",1
"75045",1
"75049",1
"75068",1
"75084",1
"75093",1
"75100",1
"75133",1
"75144",1
"75145",1
"75146",1
"75156",1
"75163",1
"75181",1
"75187",1
"75212",1
