"","start_time","during_time","latitude","longitude"
"889333704435896",NA,NA,10.772056035797,106.65770991516
"890499470985621",NA,NA,11.788506294109,108.23596164908
"890545864386215",17,4.5,10.779973522098,106.70682529841
"890966060986998",153,107,10.795590790197,106.65482121754
"892525794172238",38,5.5,10.7844439,106.7025299
"892649937474491",NA,NA,10.7918901,106.6956863
"893238854063197",NA,NA,10.7897234,106.6596985
"893606694056340",NA,NA,10.78834742004,106.62485821093
"896603930394641",NA,NA,10.799035336071,106.71871479071
"901019553315894",17,5,10.7802687,106.6767273
"901441069942273",82,31,10.729411608643,106.6950871708
"902310349847187",108,168,10.771507966836,106.70405848694
"902590899823566",NA,NA,10.77719,106.62716
"903804406381619",90,2,10.778132866053,106.7038158335
"904360302946503",152,9,10.792438,106.711407
"905008766246226",160,6,10.780833333333,106.75694444444
"905689322853637",161,6.91666666666667,10.804019,106.6852646
"906260389439210",81,80,10.7951965,106.6553726
"906401222748379",NA,NA,10.75950582733,106.6902742472
"906526716092147",5,4,10.74682256752,106.60165863424
"906639566051815",152,21,10.8488503,106.7737198
"907570112655758",40,31,10.769518934128,106.67707108758
"909342335818912",NA,NA,10.7504063,106.7357178
"909612199075787",139,46.25,10.769518934128,106.67707108758
"909793182438987",NA,NA,10.7990656,106.6881027
"909977732412511",NA,NA,10.7818051727,106.69685943794
"910059795737600",90,3,10.8009071,106.6754532
"910435195709879",153,3,NA,NA
"911255902304156",NA,NA,10.796220788824,106.6722132054
"911716662252390",NA,NA,10.773573760021,106.69719203186
"913202995427226",NA,NA,10.8036156,106.7210388
"913224282097618",7,5,10.760572056977,106.66291686279
"913343055412570",NA,NA,10.79177,106.6900482
"913726102016230",17,2,10.780867161366,106.70594676208
"914116092001142",12,4.5,10.8554313,106.6241884
"914371738641561",NA,NA,10.772056035797,106.65770991516
"915555705185172",114,52,10.7844439,106.7025299
"916219201805250",158,4.5,10.7699318,106.7057571
"916336945113988",9,168,11.0968904064,106.263168779
"916825201718592",NA,NA,10.75202,106.67246
"917019075034839",NA,NA,10.7723155,106.7040522
"917274805030545",NA,NA,10.7825871,106.6719055
"917672741659862",139,3,10.7694,106.682
"917775454980540",139,3,10.7694,106.682
"918815728153625",NA,NA,10.793835984512,106.66317146073
"918871914872024",NA,NA,10.721,106.6846
"919436231437882",8,3,10.7893047,106.6367874
"919883004725577",91,3,10.7730503,106.693573
"920532884705447",8,3,NA,NA
"920688524675535",NA,NA,10.797576829595,106.72109375332
"920834441318402",NA,NA,9.7617887123077,105.60617078462
"921057071321923",65,4,11.286773878407,106.13087805728
"921247657930940",19,168,10.726910700135,106.71979033289
"921413567927314",157,3,10.832976752274,106.66460844656
"921743211214812",14,168,10.7903566,106.67379
"922971211103579",164,168,10.771507966836,106.70405848694
"922981211110550",NA,NA,NA,NA
"923120371113959",91,4.5,10.786776699514,106.70510203067
"923304757761862",67,3,10.802785057777,106.66506678571
"923349974411842",79,2,10.77362892599,106.70556820547
"925268004218508",165,5,10.777329760768,106.70410661004
"926958700717655",141,3,10.7694,106.682
"927075350720723",151,27,10.80049326,106.66244984
"927482667335264",NA,NA,10.791863499259,106.67411808185
"927752833964816",107,75.25,10.7694,106.682
"928409903911002",8,7,10.7728902724,106.655665759
"928651557224644",NA,NA,10.840110387052,106.64900706568
"928724040521264",NA,NA,10.767009837608,106.68780966473
"928894690519883",NA,NA,10.7818051727,106.69685943794
"929996930426373",138,3,10.77563,106.6883392
"930911803642892",NA,NA,10.7555257091,106.614527334
"931755086907392",13,1,10.786692605721,106.69990136463
"931978370186855",134,3,10.7907801,106.705658
"932318536854763",139,3,10.7694,106.682
"934165203347159",153,32,NA,NA
"934528249967335",153,12.5,10.7829504,106.7047577
"934638543238914",NA,NA,10.773741394188,106.70398235321
"936818653073726",115,1,10.729451347451,106.70329029588
"937517256296015",85,168,10.741848,106.7157059
"937732546274120",8,5,10.77384,106.7054291
"938212972880621",NA,NA,10.846117924,106.793949221
"938468589557429",138,2,10.7769289,106.6908722
"938658272898644",162,5.48333333333333,10.780855698549,106.70060044635
"939497092798943",89,21,10.75,106.66667
"939638432739841",150,36,10.8488503,106.7737198
"939849736108849",NA,NA,10.790258594234,106.69894492325
"940016226073543",32,168,10.80534,106.73616
"941536949250740",NA,NA,10.7677898,106.6586761
"942145629156651",152,6.5,10.828863253333,106.70519849333
"942354169169687",NA,NA,10.777698260699,106.70481190705
"942502089120677",NA,NA,21.01124483185,105.84945089507
"943504395690735",NA,NA,10.772056035797,106.65770991516
"944906258916704",81,108.5,10.773224708039,106.69328159847
"945572608838012",135,68,10.7797878,106.7075298
"945773412167164",133,168,10.7762613,106.7034607
"947082921995712",NA,NA,10.789192,106.684784
"947821865304797",81,168,NA,NA
"949599858452693",NA,NA,10.865177905855,106.65665471327
"951818681522660",NA,NA,10.780024002615,106.69474585724
"955677217858409",NA,NA,10.742874189728,106.73519596294
"955987737813861",NA,NA,10.804790805609,106.73236115646
"957690017644113",152,33,10.836245967548,106.70881032944
"958768017523015",NA,NA,10.7694,106.682
"958954417448605",8,56.5,10.7781801,106.6964569
"959117420830082",NA,NA,10.832853281113,106.76699664825
"959389974114381",NA,NA,10.77014849532,106.69241100724
"959430884093900",NA,NA,10.7348385,106.7309647
"959475154113973",NA,NA,10.7774496,106.6644058
"959800754113122",153,11,10.72790167305,106.71813203764
"962375430501761",15,168,10.721595303042,106.71171079013
"963139843743501",104,3,10.78722,106.6867828
"963246437103211",163,5,10.7713804,106.6887207
"963606073713590",8,2,NA,NA
"963826993656703",110,3.5,10.79423034573,106.71903735585
"964558963605182",154,36,10.72790167305,106.71813203764
"965011166870264",81,78,10.795590790197,106.65482121754
"967479826645765",NA,NA,10.7694,106.682
"970517972971787",NA,NA,10.772056035797,106.65770991516
"971329636266123",NA,NA,10.804934081429,106.71460183571
"972813846113398",NA,NA,10.767313098301,106.70713766289
"973042492757521",9,3,10.7837599774,106.687420147
"973469002664833",53,2,10.767565579008,106.69259710261
"975449605847497",NA,NA,10.767003764258,106.70736002973
"975643799174638",80,105,10.766901038794,106.63216352463
"977637265608801",NA,NA,NA,NA
"977812568945998",9,10,10.801555428539,106.61765917017
"977973752263335",NA,NA,10.751866,106.6684537
"979657385461665",NA,NA,10.781583844447,106.6976211853
"979761405403606",63,3.5,10.798152448728,106.66913880777
"979805182080949",8,2.5,10.75,106.66667
"980247192019033",NA,NA,10.737977,106.7249069
"980751665296335",127,4.5,NA,NA
"981112258646565",NA,NA,10.78071470058,106.69005801642
"981889315202456",NA,NA,10.806077824021,106.66213421323
"982290421810279",NA,NA,10.726910700135,106.71979033289
"983628185032105",128,60,10.7694,106.682
"984026495003597",152,9,10.752024806941,106.61949616394
"985219994862772",154,36,10.766129429041,106.70763201883
"986456478078557",56,168,10.75,106.66667
"986720544699750",NA,NA,10.8552694,106.6387939
"987125698018665",153,99,10.3833333333,107.116666667
"989215157823834",115,2,10.808919285811,106.73345281553
"991819960860931",157,3,10.833248422669,106.6640573066
"991910604185166",NA,NA,10.771507966836,106.70405848694
"993550154026187",NA,NA,10.7906771,106.672905
"993685390724248",NA,NA,10.790009146667,106.64306596222
"994106403980289",153,3,10.7903566,106.67379
"995025613883488",8,9,10.729411608643,106.6950871708
"995780907108446",32,168,10.7694,106.682
"1000106890047849",90,2,10.777347060613,106.70667421438
"1001675233186478",NA,NA,10.7455769,106.6587982
"1002359466476664",156,32,10.766129429041,106.70763201883
"1004501272934293",125,1,10.757289056046,106.6649165365
"1005999786129071",86,2,10.765614472069,106.68919134264
"1006126902778254",21,3,10.7694,106.682
"1006129929430697",8,4,10.77384,106.7054291
"1006655669363320",NA,NA,10.7694,106.682
"1006657816062381",NA,NA,10.779492333935,106.6992957846
"1008688415837165",NA,NA,10.7694,106.682
"1008718879187726",152,3,10.780855698549,106.70060044635
"1013876188632714",61,168,10.7916098,106.7024231
"1014810091916125",NA,NA,10.7818051727,106.69685943794
"1015853445139298",14,70,10.764306929827,106.69186200258
"1016878174999794",70,168,10.79457,106.7010498
"1017645984963730",NA,NA,10.799289589969,106.68004735184
"1017664094920484",NA,NA,10.781373055482,106.70011027527
"1018082681585838",8,12.5,10.83517,106.63948
"1021939417856219",30,168,10.7694,106.682
"1021954607820116",NA,NA,10.90423318665,106.77014997332
"1022059251192311",7,4.5,10.760766316667,106.63130525222
"1022795431076237",70,3,10.7694,106.682
"1024404200913038",165,3,10.779788,106.7075272
"1024496687595216",NA,NA,10.7694,106.682
"1026266517404863",80,109,10.7632256,106.6759262
"1027014540663777",NA,NA,10.7694,106.682
"1030531373658886",NA,NA,10.797690545493,106.71578443662
"1033124196708995",163,1.75,10.789491355269,106.66447253057
"1035314519836199",57,108,10.773447283294,106.69424160194
"1037960696235584",NA,NA,10.0748888512,106.153828886
"1038807126146881",NA,NA,10.772056035797,106.65770991516
"1041025602630712",19,3,10.7694,106.682
"1043281959036382",151,26,10.7548972622,106.662824061
"1043554092355578",129,3,10.7730331,106.7043381
"1044168592280224",NA,NA,10.833641635469,106.65038104754
"1045203018844119",14,70,10.764306929827,106.69186200258
"1048580948520263",163,3.5,10.7827902,106.6828308
"1048873735132107",NA,NA,10.804917269151,106.7171691246
"1049794151708209",153,3,10.7878103,106.6969528
"1049885751717830",67,4.98333333333333,10.779934425415,106.70304728673
"1050129005007402",13,3,10.762250582494,106.66825038646
"1052432584796601",NA,NA,10.755595133788,106.69050920894
"1052922628086084",NA,NA,10.803987196572,106.73539745265
"1053742441317347",116,52,10.7769528807,106.684396047
"1054725234546881",90,2.5,10.7829504,106.7047577
"1058521250847143",38,3.5,10.7776642,106.6915436
"1059847834033875",68,168,10.77429999,106.70495656
"1059918304040852",NA,NA,10.793926639648,106.70818894991
"1067367756630256",NA,NA,10.10523392,106.083098195
"1075252359181865",129,168,10.7694,106.682
"1075900679094831",14,70,10.764306929827,106.69186200258
"1077965492215167",NA,NA,10.8049818,106.6611395
"1078098455568197",NA,NA,10.729649866797,106.70337684453
"1080101832022591",154,11,10.801274156643,106.61784755225
"1083813831630341",NA,NA,10.8193918,106.7004843
"1084051461628235",86,70,10.764306929827,106.69186200258
"1086846144821179",NA,NA,10.303677401831,105.64927177455
"1087227407978907",NA,NA,10.7818051727,106.69685943794
"1087612831273155",90,168,10.778775069374,106.68957455826
"1089433731068972",81,2,10.7835903,106.684227
"1090461880986834",NA,NA,10.777762283239,106.68236516915
"1094343180578474",NA,NA,10.759035015164,106.66527454547
"1097491116941832",57,55.5,10.80675370607,106.7127814232
"1097525770265879",152,9,10.860573905,106.69490278
"1097659073578691",136,168,10.761462708631,106.66337497014
"1104884302857406",NA,NA,10.245541312,105.976726912
"1105613332795638",NA,NA,10.7997398,106.6744995
"1105684389456261",82,107,10.795590790197,106.65482121754
"1108946245804839",NA,NA,10.776317583781,106.69223729358
"1109265265750628",82,55,10.7694,106.682
"1109735015724943",NA,NA,10.7955226856,106.681639145
"1113119658705635",116,1.5,10.936852850417,106.24865475125
"1115755325103483",NA,NA,10.75,106.66667
"1118925088119512",NA,NA,10.780524473274,106.68817578305
"1120129624678935",128,8.5,10.77469,106.70266
"1124651970893393",104,3.5,10.7736902,106.6986313
"1125994854093275",NA,NA,10.772056035797,106.65770991516
"1136662996361958",136,28,NA,NA
"1147721275255613",NA,NA,10.8278275,106.6757126
"1151740234853898",NA,NA,10.790258594234,106.69894492325
"1159030577448377",81,78.5,10.743099861667,106.6830840125
"1162044413810114",NA,NA,10.766129429041,106.70763201883
"1163434467004393",NA,NA,10.790258594234,106.69894492325
"1164280260255705",153,14,10.7903776,106.7098236
"1171526676197953",NA,NA,NA,NA
"1181828128499301",90,2.5,10.80640357,106.67654755
"1185663778130472",125,1.5,10.753842394284,106.68284527939
"1185739131454038",NA,NA,10.731776556254,106.70738639548
"1188663951161863",NA,NA,10.780325565833,106.70411726917
"1192029400810636",NA,NA,10.7677898,106.6586761
"1195426057139585",NA,NA,10.78722,106.6867828
"1196963383666646",NA,NA,9.54443157398,105.57784289
"1203504226329979",55,10,9.9820215,106.47678448111
"1213165988698115",97,70.9833333333333,NA,NA
"1215320585149804",NA,NA,10.6894693524,106.594483955
"1219579281404698",NA,NA,10.77474481135,106.70077253668
"1222058461147926",NA,NA,10.841087386943,106.59981935942
"1223439964336368",NA,NA,10.764530540218,106.69080837441
"1224017744281840",161,4,10.765541919847,106.67850094469
"1225088244174418",NA,NA,10.772821261302,106.70473966781
"1229112313782698",NA,NA,10.782853210143,106.70531167299
"1232287183454381",NA,NA,10.793926639648,106.70818894991
"1233002830058921",NA,NA,10.7647495,106.6818237
"1233837203309392",NA,NA,10.7797878,106.7075298
"1236728423009723",86,3,10.75,106.66667
"1238900219460089",152,7,10.79423034573,106.71903735585
"1245920382101712",152,38,10.781608166192,106.69771298045
"1254733711210840",NA,NA,10.777698260699,106.70481190705
"1269087456450623",NA,NA,10.8096294,106.6782608
"1284046531620841",19,3,10.7694,106.682
"1300065630019579",NA,NA,10.790258594234,106.69894492325
"1393066937666974",NA,NA,10.7694,106.682
"1398181920473000",152,3,10.779288450166,106.68307222528
"1405085129821337",NA,NA,10.75,106.66667
"1405303876431734",98,168,NA,NA
"1407347539559829",NA,NA,9.9898740649224,105.75203418732
"1416812195287218",NA,NA,10.7694,106.682
"1416902065270485",96,23,10.325486813324,105.83902135445
"1418156208490191",NA,NA,10.7694,106.682
"1419793634991801",92,3,10.8171473,106.7296753
"1420029494955927",NA,NA,10.775345650833,106.66416525926
"1421845771460533",NA,NA,10.7694,106.682
"1423288451328061",17,168,10.7694,106.682
"1424740364485812",NA,NA,NA,NA
"1444459055845708",NA,NA,10.776888888889,106.70080555556
"1444541289196810",11,27,10.795495589442,106.69599040222
"1447016085626611",NA,NA,10.796318947675,106.67309344835
"1465104253792971",157,28,10.7899704,106.7022018
"1471093743154778",NA,NA,10.75,106.66667
"1476923892615259",NA,NA,10.86103083,106.79755784
"1477651862560133",152,36,10.729411608643,106.6950871708
"1478733555721515",NA,NA,NA,NA
"1479367552373148",152,20.05,10.80534,106.73616
"1481083745533238",153,36,10.7806563719,106.70663340759
"1482282252076913",152,168,10.752183472518,106.6683934368
"1482447828730941",NA,NA,10.779380091114,106.70213699341
"1483723631934208",17,6.5,10.7769519588,106.68970151
"1483806378592848",NA,NA,10.760562188506,106.64205386114
"1484603061846426",NA,NA,10.8063702,106.7116655
"1484609308508052",163,27,10.844890332328,106.7573735832
"1485905395049069",152,37.5,10.75,106.66667
"1487338478240415",NA,NA,10.767313098301,106.70713766289
"1489600091342084",96,23.9833333333333,NA,NA
"1489661418004369",159,3,10.7844439,106.7025299
"1489867771318674",NA,NA,10.839361214161,106.64625989416
"1490340894604128",10,2.5,10.780855698549,106.70060044635
"1490608407901635",NA,NA,10.758093141193,106.68474658203
"1490950977872749",NA,NA,10.802968007277,106.72930662667
"1491009331203182",104,9,10.75,106.66667
"1492215341081260",NA,NA,10.767313098301,106.70713766289
"1492874717709061",NA,NA,10.765384027681,106.69402466359
"1494651544163641",7,4.5,10.833641635469,106.65038104754
"1495218810806969",NA,NA,10.762200730909,106.64913793909
"1495322954096351",153,2,10.760524296444,106.66739702225
"1495643027398937",116,24,21.024166666667,105.85777777778
"1495816200713532",152,9,NA,NA
"1496454080660492",NA,NA,10.777698260699,106.70481190705
"1497648553868189",NA,NA,10.800089932476,106.72483179996
"1498653180428945",NA,NA,10.772476625237,106.65832042694
"1499277143707015",114,3,10.7876301,106.696312
"1500362113591255",139,168,10.8171473,106.7296753
"1502067896755875",152,12,10.7829504,106.7047577
"1502149626747362",9,12.5,10.7724304,106.6703262
"1502150523415752",80,4,10.763370132014,106.67917191982
"1502326910082235",10,79,10.7935896,106.6893463
"1503101423317796",NA,NA,10.870842640759,106.7778512031
"1503998173229612",9,14,10.806337345686,106.68779625368
"1504836836482814",128,9,10.804150856204,106.65611311028
"1505314403101681",NA,NA,10.78322577,106.69111664667
"1505508989750013",103,168,10.7694,106.682
"1506262806335839",162,3,10.7829504,106.7047577
"1506351686359278",149,36.5,10.811886978201,106.67582354828
"1507055316276857",NA,NA,10.757177526955,106.71207187414
"1507447266249110",8,8,10.775833333333,106.7015
"1507499536214730",162,4,10.781598652254,106.6878247261
"1508347219459135",135,69,10.775483896073,106.70404717534
"1508923892768261",157,3.5,10.7548972622,106.662824061
"1509061466060315",NA,NA,10.7774496,106.6644058
"1509727612672601",NA,NA,10.870628935757,106.78988917542
"1509742802677307",57,55.5,10.80675370607,106.7127814232
"1510017685963283",150,27,10.660204542205,106.85665970168
"1510567955909044",NA,NA,10.77575491212,106.70338059091
"1510672092560813",NA,NA,10.290382417681,105.76128021265
"1511611085832695",105,12.5,10.802161199891,106.73995545934
"1512043439095614",41,3,10.7807903,106.6988678
"1512561949058442",61,3,10.7825041,106.667038
"1513123622338097",NA,NA,10.834505810199,106.72888333101
"1513308675646827",NA,NA,10.780775419592,106.68613586022
"1513489878975889",NA,NA,10.771507966836,106.70405848694
"1514442105515513",NA,NA,10.757177526955,106.71207187414
"1514772282153569",56,8.5,10.7807903,106.6988678
"1514846838808883",86,70,10.764306929827,106.69186200258
"1515279382098467",127,2,10.799526065,106.7104479275
"1515722348739773",13,2,10.775967031518,106.6940911056
"1515953172065039",NA,NA,10.808119400078,106.70286708101
"1516028465387070",NA,NA,10.7694,106.682
"1516099898705226",NA,NA,10.7942429,106.6632309
"1516210642033578",114,2.5,10.7822027,106.6972809
"1516517512002547",7,99.5,10.806138,106.6286697
"1517096175214904",NA,NA,10.7694,106.682
"1517252088592543",NA,NA,10.7694,106.682
"1517636418547610",NA,NA,10.762200730909,106.64913793909
"1517804545199422",NA,NA,10.727773538831,106.71933129717
"1518472738468607",NA,NA,NA,NA
"1518755158444609",80,33,10.7694,106.682
"1519010425083454",160,6,10.792443534352,106.63191140342
"1519188885061886",NA,NA,10.811224,106.7116394
"1520074744979126",NA,NA,10.805823589645,106.62157519531
"1520378681616309",158,168,10.7694,106.682
"1521068511540029",165,6,NA,NA
"1521483178178527",9,2,10.7903566,106.67379
"1521719851485619",164,3,10.777698260699,106.70481190705
"1521727101485445",17,1,10.719959234777,106.70079259775
"1521939228125097",151,33.5,10.7701492,106.6924667
"1521978201451195",NA,NA,10.75,106.66667
"1522441931403370",138,4,10.775483896073,106.70404717534
"1522554584724939",90,2.5,10.7844439,106.7025299
"1522705568048224",7,4,10.804019,106.6852646
"1523121838001924",NA,NA,10.767313098301,106.70713766289
"1523248904661093",NA,NA,10.7603424853,106.669321959
"1523381281314094",9,3,10.772029089565,106.68923608697
"1524146437896753",NA,NA,10.7685099,106.69292
"1524179781233855",NA,NA,10.7694,106.682
"1524356571207831",41,1.5,10.7807903,106.6988678
"1524682541185172",104,158,10.787540368818,106.70159954742
"1525089304475624",159,3,10.781836791009,106.68620570374
"1525581344429548",153,34,10.777747462188,106.69307215881
"1526178380956987",NA,NA,10.341608606598,106.12185097153
"1526600467663466",142,3,10.7694,106.682
"1526832960967465",NA,NA,10.790258594234,106.69894492325
"1527279477598573",NA,NA,10.8188858,106.6826782
"1527444727569728",128,63.9833333333333,10.740139898199,106.65564997864
"1527601337508454",NA,NA,10.791412983219,106.66977825687
"1528311744146761",24,167.916666666667,10.802785057777,106.66506678571
"1528507317470530",114,3,10.77688321548,106.69817908478
"1528600380798014",72,27,10.808119400078,106.70286708101
"1528758890748931",NA,NA,10.806337345686,106.68779625368
"1529283920727903",NA,NA,10.803672707386,106.61420345306
"1529443567324530",NA,NA,10.784902890161,106.69366214502
"1529699710677553",NA,NA,10.790009146667,106.64306596222
"1529728530676755",164,5,9.9242118522758,106.35380085558
"1530029940650750",NA,NA,10.790258594234,106.69894492325
"1530136120643016",110,4,10.760667435185,106.6631312394
"1530259643962493",152,3,10.755610301074,106.69060412708
"1530342330623823",NA,NA,10.801555428539,106.61765917017
"1531702013811551",NA,NA,10.8411922,106.7852173
"1532926813694297",NA,NA,10.767313098301,106.70713766289
"1534172186874420",129,3,10.7730331,106.7043381
"1534322700150621",NA,NA,10.7899669,106.6647218
"1537877016467620",NA,NA,10.7694,106.682
"1539218623005421",163,2,10.7903566,106.67379
"1540264042922446",NA,NA,9.7451892396009,106.52151495165
"1541964472761003",59,168,10.7694,106.682
"1542894519335025",86,70,10.764306929827,106.69186200258
"1548678642090619",NA,NA,10.791655570391,106.70059578034
"1549983025247178",NA,NA,10.7508945,106.6242218
"1552412775048787",158,3,10.754866934655,106.66573171477
"1553142954964659",NA,NA,10.739981551046,106.69821629816
"1554149761526946",NA,NA,10.7694,106.682
"1557137024539335",NA,NA,10.780323,106.6637878
"1560166957556972",NA,NA,10.8066225,106.713295
"1568731703380247",90,3,10.779288450166,106.68307222528
"1570871956490704",93,21,10.7228561584,106.70432849797
"1572972479649356",NA,NA,10.7694,106.682
"1573780222895939",NA,NA,10.7815676,106.6972961
"1574244779504289",NA,NA,10.7694,106.682
"1575644286052765",NA,NA,10.7694,106.682
"1576762399242827",NA,NA,10.7694,106.682
"1576931092550349",NA,NA,10.75,106.66667
"1586233194942926",NA,NA,10.769657113333,106.55324670667
"1591204524467956",NA,NA,10.7829157809,106.67448782
"1603681763223750",NA,NA,10.75,106.66667
"1605198789712780",32,3,10.795495589442,106.69599040222
"1607843346160408",NA,NA,10.770303203538,106.70418538076
"1609606759307344",NA,NA,10.8468866408,106.664245127
"1609901435893322",NA,NA,9.8333333333333,106.25
"1612031022392197",NA,NA,10.76421879069,106.65761179494
"1612875455654015",33,168,10.75,106.66667
"1616257998636516",NA,NA,10.781583844447,106.6976211853
"1617910321803458",NA,NA,10.812470749412,106.69434841735
"1618375311754579",NA,NA,10.808119400078,106.70286708101
"1621002981483264",NA,NA,10.78322577,106.69111664667
"1621361011463261",NA,NA,10.812470749412,106.69434841735
"1621475224798262",NA,NA,10.7694,106.682
"1622506761345470",NA,NA,10.766231434599,106.69932707024
"1623594147896348",NA,NA,10.772223670809,106.65883541107
"1623749834542763",NA,NA,10.728783919759,106.72381019257
"1623894431205037",151,13.5,11.0029983,106.4248797
"1624545187788362",145,40,10.784353675246,106.68145883296
"1624751154441454",NA,NA,10.8045349,106.7093582
"1625854811001049",114,2,10.7903776,106.7098236
"1626927544222999",163,3,10.7980404,106.6414795
"1628495450764448",19,65.5,10.7694,106.682
"1628876144040385",135,69,10.7797878,106.7075298
"1629369573996369",15,3,10.8095717,106.7046696
"1629460350652117",8,4,10.7916555,106.7183914
"1629669343966047",NA,NA,10.7694,106.682
"1630899993845932",NA,NA,10.8474672,106.7708851
"1631223837143296",158,3,10.7799597,106.7036972
"1631392703787382",NA,NA,10.69461088708,106.58468951138
"1631815650411669",NA,NA,10.7903204,106.688797
"1632060023722646",105,31,10.7629805,106.6824799
"1632099843710739",NA,NA,10.796889451938,106.65606374841
"1633215753600006",NA,NA,10.782822462184,106.68082251024
"1633865473528494",NA,NA,10.75,106.66667
"1633955313522594",NA,NA,10.7154715,106.6313525
"1634227493510358",66,2.5,10.7990656,106.6881027
"1634811676806312",NA,NA,10.7694,106.682
"1635667590055386",114,3,10.7829504,106.7047577
"1635747950032736",8,11,10.7777824,106.6811295
"1635825589968063",NA,NA,10.772223670809,106.65883541107
"1636419359964472",NA,NA,10.881902533101,106.76727278998
"1637400096532178",NA,NA,10.775833333333,106.7015
"1637955923126632",NA,NA,10.7739725,106.6529465
"1638293353104889",NA,NA,10.8056831,106.6780243
"1638389173109087",162,3,10.78322577,106.69111664667
"1638603683071537",91,1.5,10.786776699514,106.70510203067
"1638727446395384",NA,NA,10.767740138185,106.74532219585
"1638960129727035",162,2.5,NA,NA
"1639903826263071",114,2,10.753842394284,106.68284527939
"1640096556245126",127,27,9.9473877599049,105.8726335599
"1640260392905854",112,0.75,10.74332141,106.63491515
"1640299296249931",NA,NA,10.7695704,106.7017136
"1640326062879659",57,122,10.729762249729,106.72477507064
"1640423019530882",80,32.5,10.803220545549,106.69272883653
"1640441632884917",NA,NA,10.772393308507,106.69890864563
"1640768362814765",158,5,10.773278596056,106.70602634292
"1641371822768449",NA,NA,10.7640430633,106.646629081
"1641444309454295",164,2.5,10.780325565833,106.70411726917
"1641671362774614",NA,NA,10.7694,106.682
"1642038106013042",90,2,10.808119400078,106.70286708101
"1642044482711178",57,56,10.730852785315,106.72197311559
"1642191769376008",163,3,10.7694,106.682
"1642763619333249",156,6,NA,NA
"1642998415970980",45,168,10.7771196,106.6994095
"1643242252615177",NA,NA,10.714489331958,106.72973920659
"1643381175903642",NA,NA,10.7694,106.682
"1643527149195696",NA,NA,10.74969865,106.5854794
"1643882742553367",81,108,10.795590790197,106.65482121754
"1645651059017140",113,2,10.771507966836,106.70405848694
"1646083315673798",152,14,10.731776556254,106.70738639548
"1646169172322185",NA,NA,10.78267,106.6953964
"1646887362265524",155,5,10.778833036855,106.6981254406
"1647213525551952",66,1.5,10.7819004,106.6968613
"1647218358887857",NA,NA,10.772476625237,106.65832042694
"1647507122170549",32,156,10.797913712459,106.64089067849
"1647583882159262",128,4,10.7843752,106.6961517
"1647685948816343",NA,NA,10.777698260699,106.70481190705
"1647784098809527",NA,NA,10.75,106.66667
"1647815992172847",162,3,10.78327,106.69111
"1648052285418189",158,3,10.803321980356,106.68441398812
"1648453092109468",90,2,10.777347060613,106.70667421438
"1648464892085939",38,5.5,NA,NA
"1648873718718374",NA,NA,10.7694,106.682
"1648912038721600",NA,NA,10.714840625129,106.72946533074
"1649497315327916",152,35,10.720371452938,106.70146316414
"1649574428587670",NA,NA,10.780855698549,106.70060044635
"1649728361965138",NA,NA,21.024714788521,105.78857619609
"1650385801882211",96,1,10.75,106.66667
"1650607558527327",115,2,10.806337345686,106.68779625368
"1650760668536515",NA,NA,10.7694,106.682
"1650885058527739",NA,NA,10.7694,106.682
"1651077358490304",152,6,10.7750301,106.69841
"1651302205118023",114,28.5,10.7318602,106.7094879
"1651393238467022",NA,NA,10.7676897,106.6969528
"1651687241722923",111,5.5,10.7844439,106.7025299
"1651946085088278",114,4,10.775483896073,106.70404717534
"1651991358358984",NA,NA,10.754269043266,106.66465279062
"1651999351736898",NA,NA,NA,NA
"1652058751713806",8,10,NA,NA
"1652546251661088",90,2,10.785720748033,106.66729028639
"1652886671626434",41,17,NA,NA
"1653260184922609",NA,NA,10.777698260699,106.70481190705
"1653688341538912",106,27.5,10.782293468536,106.70536723559
"1653992801547099",164,3,10.784932328478,106.69902420618
"1654035388177889",NA,NA,10.768691126163,106.65757266552
"1654326954816284",NA,NA,10.758190932857,106.66595141125
"1654600748150652",78,3,10.7887602,106.7035599
"1654656524793572",NA,NA,10.7548504,106.6564331
"1655847518026959",NA,NA,10.7694,106.682
"1656182334649628",NA,NA,10.779767505632,106.66382958608
"1656401337951247",153,12,10.779973522098,106.70682529841
"1656788981261051",NA,NA,10.802967616955,106.70167668533
"1657790201173694",115,3,10.7694,106.682
"1658388237753858",NA,NA,10.779934425415,106.70304728673
"1658552184361587",152,33.5,10.775833333333,106.7015
"1658659127707704",152,2.5,10.794701214516,106.6770017035
"1658985797692211",127,11,10.7289382325,106.681259086
"1659170661026981",NA,NA,10.75,106.66667
"1659305187682471",152,168,10.776136903282,106.69253483938
"1659631944249503",128,168,10.760667435185,106.6631312394
"1659661840956158",80,110,NA,NA
"1660504720886715",133,6.75,10.779148221547,106.69565677643
"1660552524216133",157,3,10.833248422669,106.6640573066
"1661242774134560",NA,NA,10.784618187806,106.66802465916
"1661302524107965",NA,NA,10.754786114454,106.64347811413
"1661429304135978",36,168,NA,NA
"1661877344092892",152,16,10.75,106.667
"1662150460691759",NA,NA,10.774424038189,106.69659959959
"1662531980693471",NA,NA,10.79034944127,106.68650631266
"1663241800631364",128,13,21.0333,105.85
"1664578270493341",NA,NA,10.834085767133,106.7627120018
"1665348500389983",13,3,NA,NA
"1666026406977717",152,32,10.385702090338,106.6799641433
