"user","Freq"
119805,51
120059,51
120163,51
120287,51
120394,51
120497,51
120536,51
120728,51
120736,51
120840,51
120845,51
120903,51
120948,51
120990,51
121033,51
121088,51
122063,51
122099,51
122108,51
122143,51
122508,51
122853,51
123010,51
123077,51
123487,51
123488,51
123743,51
124071,51
124232,51
124733,51
124877,51
125036,51
125392,51
125686,51
125858,51
125864,51
125992,51
126097,51
126416,51
126490,51
126972,51
127050,51
127115,51
127261,51
127512,51
127903,51
127921,51
128264,51
128370,51
128584,51
128673,51
128951,51
129100,51
129202,51
129347,51
129395,51
129437,51
129501,51
129689,51
129792,51
129812,51
129921,51
130209,51
130264,51
130343,51
130395,51
130690,51
131184,51
131185,51
131249,51
131374,51
131397,51
131763,51
132043,51
132052,51
132302,51
132408,51
132778,51
133030,51
133175,51
133373,51
133468,51
133474,51
133493,51
133733,51
133741,51
133791,51
133811,51
133836,51
133910,51
134226,51
134482,51
134840,51
135290,51
136,50
259,50
317,50
833,50
871,50
976,50
1239,50
1497,50
1602,50
1702,50
2011,50
2131,50
2198,50
2516,50
2522,50
2651,50
2694,50
2830,50
2933,50
3198,50
3231,50
3239,50
3526,50
3755,50
4069,50
4142,50
4465,50
5083,50
5256,50
5259,50
5357,50
5503,50
5525,50
5614,50
5839,50
5939,50
5956,50
6076,50
6705,50
6724,50
6879,50
7025,50
7248,50
7330,50
7575,50
7645,50
7759,50
7827,50
8107,50
8496,50
8500,50
8873,50
8907,50
9164,50
9439,50
9476,50
9671,50
9990,50
10288,50
10839,50
11189,50
11510,50
11815,50
11938,50
12286,50
12917,50
13004,50
13142,50
13163,50
13177,50
13584,50
13689,50
13802,50
13910,50
14469,50
14594,50
14643,50
14764,50
14900,50
15115,50
15223,50
15368,50
15408,50
15452,50
15476,50
15655,50
15682,50
15800,50
15944,50
16036,50
16084,50
16228,50
16414,50
16505,50
16558,50
16773,50
16813,50
16989,50
17008,50
17300,50
17414,50
18150,50
18310,50
18437,50
18475,50
18509,50
18655,50
19283,50
19378,50
19751,50
19838,50
19856,50
19932,50
20745,50
20883,50
20936,50
20984,50
21127,50
21147,50
21184,50
21214,50
21756,50
21990,50
22253,50
22489,50
22571,50
22587,50
22591,50
22726,50
22760,50
22871,50
23064,50
23526,50
23825,50
24025,50
24116,50
24195,50
24314,50
24435,50
24451,50
24642,50
24769,50
24786,50
25032,50
25529,50
25560,50
25685,50
26123,50
26187,50
26516,50
26539,50
26750,50
26975,50
27062,50
27149,50
27447,50
27943,50
27964,50
28071,50
28314,50
28406,50
28568,50
28588,50
28634,50
28757,50
28794,50
28798,50
29433,50
29438,50
29453,50
29587,50
29639,50
29658,50
29665,50
29705,50
29852,50
29985,50
30001,50
30108,50
30463,50
30658,50
30796,50
30818,50
30932,50
31334,50
31386,50
32126,50
32169,50
32196,50
32598,50
32662,50
32795,50
33059,50
33094,50
33588,50
33601,50
33739,50
33807,50
33904,50
33983,50
33998,50
34041,50
34263,50
34741,50
35052,50
35074,50
35177,50
35365,50
35559,50
35775,50
35792,50
36261,50
36281,50
36499,50
36670,50
36729,50
37156,50
37293,50
37408,50
37636,50
38222,50
38537,50
38753,50
39081,50
39498,50
39539,50
39798,50
39838,50
39853,50
40168,50
40322,50
40585,50
40608,50
41192,50
41449,50
41905,50
41960,50
43274,50
43635,50
43685,50
43800,50
44355,50
44456,50
44461,50
44576,50
44737,50
44758,50
44889,50
45027,50
45092,50
45106,50
45147,50
45179,50
45592,50
45646,50
45685,50
45740,50
46064,50
46080,50
46229,50
46257,50
46537,50
46601,50
46644,50
46702,50
47014,50
47028,50
47238,50
47256,50
47515,50
47598,50
47754,50
47836,50
47878,50
48018,50
48533,50
48586,50
48669,50
48921,50
48946,50
48949,50
49075,50
49128,50
49317,50
49566,50
49587,50
49650,50
49721,50
50202,50
50393,50
50454,50
50595,50
51013,50
51066,50
51104,50
51144,50
51164,50
51533,50
52343,50
52779,50
52981,50
53035,50
53043,50
53105,50
53124,50
53311,50
53516,50
53683,50
53792,50
53880,50
53909,50
53979,50
54275,50
54305,50
54318,50
54393,50
54437,50
54732,50
54999,50
55145,50
55151,50
55201,50
55221,50
55395,50
55454,50
55511,50
55585,50
55730,50
56026,50
56175,50
56511,50
56948,50
57153,50
57173,50
57280,50
57296,50
57352,50
57543,50
57918,50
58213,50
58223,50
58266,50
58795,50
58891,50
59071,50
59241,50
59746,50
59771,50
59880,50
59934,50
60020,50
60522,50
60933,50
61180,50
61501,50
61739,50
61897,50
61942,50
62143,50
62729,50
62739,50
62829,50
62932,50
62988,50
63036,50
63039,50
63197,50
63201,50
63601,50
63719,50
63731,50
63846,50
64041,50
64233,50
64467,50
64518,50
64705,50
64737,50
64826,50
65326,50
65335,50
65375,50
65416,50
65447,50
65673,50
65698,50
65846,50
65933,50
66217,50
66380,50
66452,50
66578,50
66926,50
67398,50
67525,50
67846,50
68481,50
68695,50
68783,50
68860,50
68899,50
68943,50
69030,50
69461,50
69513,50
69641,50
69727,50
69757,50
69945,50
70048,50
70343,50
70429,50
70547,50
70571,50
70586,50
70710,50
71108,50
71116,50
71411,50
71456,50
71734,50
71876,50
72034,50
72349,50
72704,50
72772,50
73288,50
73449,50
73697,50
73935,50
74282,50
74586,50
74928,50
75086,50
75437,50
75640,50
75822,50
75911,50
76030,50
76032,50
76097,50
76250,50
76426,50
77031,50
77107,50
77595,50
77706,50
77811,50
77835,50
77941,50
78250,50
78314,50
78373,50
78399,50
78515,50
78526,50
78631,50
79256,50
79336,50
79347,50
79700,50
79957,50
80049,50
80114,50
80150,50
80305,50
80347,50
80728,50
80730,50
80769,50
80865,50
81040,50
81073,50
81154,50
82327,50
82828,50
83021,50
83497,50
84024,50
84088,50
84318,50
84337,50
84503,50
84694,50
84928,50
84943,50
85371,50
85862,50
85946,50
86024,50
86064,50
86630,50
86636,50
86668,50
87192,50
87213,50
87315,50
87335,50
87378,50
87463,50
87541,50
87556,50
87773,50
87863,50
87874,50
87880,50
88164,50
88560,50
88707,50
88829,50
89062,50
89197,50
89389,50
89442,50
89633,50
89704,50
89886,50
90097,50
90260,50
90270,50
90933,50
91405,50
91494,50
91910,50
92002,50
92264,50
92324,50
92471,50
92696,50
92755,50
93283,50
93339,50
93553,50
93640,50
93893,50
94139,50
94371,50
94372,50
94490,50
94908,50
95077,50
95109,50
95509,50
95759,50
95803,50
95925,50
96210,50
96493,50
96753,50
96926,50
97119,50
97261,50
97614,50
97803,50
98344,50
98375,50
98505,50
98534,50
98647,50
98667,50
98902,50
99090,50
99094,50
99397,50
99833,50
100026,50
100093,50
100107,50
100197,50
100455,50
100895,50
100976,50
101161,50
101831,50
101867,50
102131,50
102279,50
102393,50
102440,50
102445,50
102632,50
102644,50
102653,50
102882,50
102992,50
103023,50
103288,50
103383,50
103385,50
103486,50
103595,50
103600,50
103602,50
103688,50
104327,50
104332,50
104353,50
104367,50
104369,50
104673,50
104771,50
104832,50
104858,50
104935,50
104974,50
105165,50
105582,50
105628,50
106034,50
106467,50
106504,50
107090,50
107351,50
107622,50
107666,50
107672,50
107673,50
107791,50
107938,50
107975,50
108322,50
108462,50
108694,50
108767,50
108847,50
108881,50
109145,50
109246,50
109568,50
109765,50
109972,50
110247,50
110287,50
110644,50
110768,50
111396,50
111404,50
111885,50
111993,50
113123,50
113152,50
113406,50
113408,50
113522,50
113564,50
114046,50
114583,50
114594,50
114804,50
114888,50
114896,50
114913,50
115046,50
115088,50
115758,50
115854,50
116124,50
116760,50
116836,50
117306,50
117479,50
117653,50
118503,50
118517,50
118634,50
118718,50
118781,50
119069,50
119122,50
119331,50
119406,50
119528,50
119663,50
119864,50
119996,50
120063,50
120955,50
121069,50
121453,50
121812,50
121826,50
122437,50
122572,50
122582,50
122945,50
122949,50
122953,50
122957,50
122982,50
123853,50
123865,50
124433,50
124677,50
124742,50
124983,50
125225,50
125275,50
125295,50
125353,50
125856,50
125904,50
125934,50
125978,50
126111,50
126139,50
126198,50
126202,50
126262,50
126385,50
126613,50
126692,50
127017,50
127175,50
127245,50
127279,50
127413,50
127419,50
127420,50
127432,50
127554,50
127738,50
127767,50
127972,50
128054,50
128132,50
128188,50
128507,50
128588,50
128598,50
128652,50
128765,50
128776,50
129113,50
129182,50
129434,50
129468,50
129486,50
129646,50
129650,50
129677,50
129738,50
129779,50
130030,50
130057,50
130086,50
130117,50
130120,50
130502,50
131096,50
131141,50
131445,50
131468,50
131515,50
131600,50
131679,50
131750,50
131808,50
132080,50
132156,50
132197,50
132288,50
132635,50
132673,50
132960,50
132973,50
132997,50
133035,50
133195,50
133539,50
133703,50
133752,50
133861,50
134400,50
134671,50
134895,50
135333,50
839,49
1106,49
1150,49
1590,49
1884,49
2005,49
2038,49
2067,49
2199,49
2307,49
2400,49
2536,49
2631,49
2678,49
2896,49
3344,49
3711,49
4328,49
4340,49
4633,49
4726,49
4886,49
5014,49
5118,49
5279,49
5333,49
5365,49
5513,49
5532,49
5671,49
5731,49
5996,49
6065,49
6442,49
6752,49
6969,49
7060,49
7196,49
7343,49
7515,49
7519,49
7766,49
8159,49
8502,49
8798,49
8885,49
9194,49
9286,49
9304,49
9346,49
9354,49
9375,49
9615,49
9692,49
9783,49
9901,49
9962,49
10042,49
10059,49
10132,49
10155,49
10337,49
10424,49
10557,49
10745,49
10854,49
11127,49
11150,49
11183,49
11346,49
11390,49
11485,49
11616,49
11759,49
11766,49
11802,49
11911,49
12164,49
12351,49
12399,49
12436,49
12612,49
12892,49
12998,49
13116,49
13139,49
13213,49
13377,49
13770,49
13904,49
14015,49
14022,49
14024,49
14035,49
14234,49
14344,49
14454,49
14602,49
14681,49
14751,49
15008,49
15237,49
15340,49
15595,49
16198,49
16247,49
16419,49
16665,49
16751,49
16880,49
17242,49
17267,49
17348,49
18569,49
18596,49
18603,49
18828,49
18938,49
19016,49
19114,49
19126,49
19375,49
19625,49
19666,49
19789,49
19931,49
20160,49
20383,49
20430,49
20498,49
20505,49
20601,49
20798,49
20809,49
20841,49
21067,49
21591,49
21634,49
21654,49
21661,49
21688,49
21717,49
21775,49
22240,49
22295,49
22643,49
22744,49
22808,49
22919,49
23036,49
23262,49
23452,49
23535,49
23555,49
23558,49
24031,49
24136,49
24243,49
24468,49
25203,49
25605,49
25706,49
25909,49
25930,49
25931,49
26148,49
26152,49
26157,49
26240,49
26332,49
26369,49
26403,49
26468,49
26623,49
26647,49
26842,49
26853,49
26885,49
26971,49
27046,49
27256,49
27480,49
27701,49
27741,49
28122,49
28356,49
28439,49
28472,49
28495,49
28581,49
28799,49
28864,49
29059,49
29170,49
29314,49
29427,49
29722,49
29742,49
29806,49
29827,49
30003,49
30064,49
30114,49
30244,49
30349,49
30384,49
30531,49
30765,49
30890,49
30905,49
31103,49
31317,49
31330,49
31574,49
31817,49
31866,49
31913,49
32085,49
32101,49
32116,49
32259,49
32888,49
32947,49
33074,49
33204,49
33327,49
33900,49
33908,49
34156,49
34299,49
34323,49
34433,49
34769,49
34931,49
35362,49
35444,49
35519,49
35627,49
35690,49
36150,49
36555,49
36644,49
37001,49
37138,49
37317,49
37456,49
37488,49
37516,49
37627,49
37684,49
37733,49
37745,49
38082,49
38225,49
38271,49
38299,49
38356,49
38563,49
38843,49
38847,49
39209,49
39666,49
40349,49
41323,49
41336,49
41697,49
41728,49
41873,49
41912,49
42262,49
42397,49
42458,49
42467,49
42561,49
42928,49
42961,49
43149,49
43346,49
43412,49
43507,49
43515,49
43815,49
43973,49
44090,49
44145,49
44277,49
44289,49
44304,49
44813,49
44837,49
45096,49
45248,49
45677,49
45932,49
45990,49
46574,49
46605,49
46798,49
47041,49
47359,49
47573,49
47923,49
48318,49
48526,49
48749,49
48784,49
49193,49
49290,49
49795,49
49826,49
50058,49
50411,49
50570,49
50770,49
50840,49
51176,49
51188,49
51220,49
51285,49
51323,49
51326,49
51344,49
51642,49
51735,49
51913,49
52312,49
52439,49
52562,49
52896,49
52960,49
53058,49
53166,49
53430,49
53619,49
53789,49
53831,49
54001,49
54176,49
54963,49
55011,49
55267,49
55339,49
55564,49
55787,49
56062,49
56153,49
56221,49
56643,49
56686,49
56737,49
56802,49
57004,49
57242,49
57530,49
57769,49
57795,49
57898,49
58004,49
58159,49
58585,49
58591,49
58993,49
59055,49
59457,49
59532,49
59577,49
59759,49
60790,49
60921,49
61286,49
61455,49
61467,49
61609,49
61676,49
61747,49
61751,49
61768,49
61881,49
62165,49
62271,49
62494,49
62618,49
62644,49
62777,49
63048,49
63358,49
63494,49
63591,49
63751,49
63878,49
63946,49
64008,49
64172,49
64559,49
64587,49
64778,49
64959,49
65348,49
65479,49
65595,49
65677,49
65735,49
65810,49
65897,49
65931,49
66190,49
66668,49
66694,49
66982,49
67046,49
67415,49
67694,49
67728,49
67771,49
67806,49
67840,49
68013,49
68217,49
68219,49
68500,49
68562,49
68743,49
68894,49
69395,49
69576,49
69577,49
69860,49
70012,49
70119,49
70249,49
70292,49
70358,49
70691,49
70750,49
70792,49
70837,49
71081,49
71210,49
71292,49
71824,49
71959,49
72147,49
72590,49
72865,49
73076,49
73080,49
73089,49
73110,49
73217,49
73238,49
73733,49
74111,49
74248,49
74342,49
74457,49
74621,49
74854,49
74888,49
75308,49
75318,49
75345,49
75673,49
75689,49
75690,49
75859,49
75938,49
76196,49
76320,49
76597,49
76694,49
76886,49
76996,49
77263,49
77444,49
77515,49
77523,49
77609,49
77679,49
78034,49
78291,49
78433,49
78665,49
78948,49
79295,49
79640,49
79682,49
79832,49
80045,49
80341,49
80382,49
80389,49
80734,49
80915,49
81226,49
81246,49
81966,49
82057,49
82136,49
82151,49
82203,49
82279,49
82351,49
82570,49
82818,49
82823,49
82834,49
82995,49
83095,49
83422,49
83578,49
83610,49
83697,49
83789,49
83838,49
83910,49
84312,49
84403,49
84796,49
84921,49
84970,49
85007,49
85031,49
85219,49
85410,49
85489,49
85998,49
86176,49
86205,49
86240,49
86361,49
86506,49
86508,49
86656,49
87105,49
87202,49
87250,49
87495,49
87783,49
87964,49
87995,49
88118,49
88147,49
88315,49
88556,49
89085,49
89313,49
89345,49
89355,49
89546,49
89698,49
89703,49
90005,49
90017,49
90104,49
90112,49
90211,49
90364,49
90525,49
90696,49
90819,49
90941,49
91003,49
91313,49
91559,49
91622,49
91702,49
92167,49
92191,49
92255,49
92300,49
92643,49
92886,49
92925,49
92947,49
93246,49
93377,49
93550,49
93866,49
94316,49
94465,49
94538,49
94550,49
94711,49
94889,49
94994,49
95069,49
95893,49
95960,49
96085,49
96156,49
96463,49
96585,49
96672,49
96944,49
97050,49
97824,49
98037,49
98136,49
98324,49
98769,49
98836,49
99411,49
99546,49
100224,49
100381,49
100629,49
100801,49
100928,49
101233,49
101294,49
101494,49
101520,49
101648,49
101665,49
101703,49
101790,49
101791,49
102068,49
102191,49
102195,49
102338,49
102388,49
102423,49
102447,49
102542,49
102831,49
103024,49
103063,49
103217,49
103947,49
103981,49
104077,49
104088,49
104208,49
104364,49
104365,49
104395,49
104615,49
104617,49
105152,49
105174,49
105375,49
105649,49
105833,49
105949,49
106061,49
106147,49
106362,49
106441,49
106555,49
106842,49
106892,49
106963,49
107281,49
107469,49
107611,49
107659,49
107934,49
108102,49
108137,49
108463,49
108554,49
108629,49
109043,49
109099,49
109366,49
109438,49
109529,49
109551,49
109678,49
109945,49
110196,49
110295,49
110925,49
111282,49
111294,49
111298,49
111475,49
112205,49
112337,49
112341,49
112761,49
112794,49
112980,49
113125,49
113260,49
113346,49
113607,49
113804,49
113845,49
114021,49
114210,49
114247,49
114453,49
114690,49
114694,49
114816,49
114840,49
115299,49
116134,49
116358,49
116428,49
116450,49
116516,49
116970,49
116976,49
117071,49
117501,49
117630,49
117855,49
118278,49
118443,49
118575,49
118658,49
118668,49
118990,49
119214,49
119326,49
119459,49
119571,49
119924,49
120078,49
120128,49
120338,49
120374,49
120405,49
120562,49
120577,49
120592,49
120611,49
121206,49
121431,49
121481,49
121535,49
121715,49
121718,49
122556,49
122762,49
123118,49
123233,49
124040,49
124320,49
124348,49
124931,49
124938,49
125316,49
125544,49
125598,49
126107,49
126167,49
126176,49
126203,49
126422,49
126667,49
126708,49
126828,49
127243,49
127332,49
127369,49
127428,49
127624,49
127977,49
128053,49
128162,49
128200,49
128427,49
128695,49
128815,49
129193,49
129284,49
129420,49
129473,49
129801,49
130161,49
130294,49
130318,49
130385,49
130437,49
130533,49
130548,49
130808,49
131158,49
131294,49
131447,49
131459,49
131501,49
131533,49
131862,49
131865,49
131878,49
132206,49
132233,49
132316,49
132367,49
132494,49
132561,49
132655,49
132686,49
132750,49
133054,49
133163,49
133211,49
133531,49
133717,49
133785,49
133967,49
133969,49
134227,49
134284,49
134544,49
134571,49
134817,49
134941,49
135104,49
135107,49
47,48
264,48
347,48
671,48
803,48
823,48
980,48
1008,48
1027,48
1042,48
1195,48
1341,48
1735,48
1743,48
2109,48
2188,48
2363,48
2399,48
2416,48
2573,48
2623,48
2828,48
3166,48
3270,48
3290,48
3291,48
3409,48
3427,48
3428,48
3714,48
3818,48
3936,48
4159,48
4173,48
4224,48
4352,48
4373,48
4588,48
4672,48
4761,48
5023,48
5462,48
5902,48
5933,48
6032,48
6132,48
6184,48
6326,48
6849,48
7154,48
7180,48
7420,48
7728,48
7844,48
8114,48
8248,48
8259,48
8385,48
8704,48
9061,48
9074,48
9455,48
9736,48
10027,48
10154,48
10296,48
10335,48
10336,48
10357,48
10560,48
10595,48
11078,48
11081,48
11135,48
11147,48
11175,48
11726,48
11770,48
11874,48
11936,48
12084,48
12211,48
12429,48
12457,48
12569,48
12653,48
12880,48
13010,48
13210,48
13463,48
13842,48
14094,48
14126,48
14282,48
14377,48
14507,48
14722,48
14775,48
14845,48
14998,48
15022,48
15170,48
15203,48
15696,48
16073,48
16384,48
16406,48
16423,48
16467,48
16549,48
16633,48
16699,48
16974,48
17296,48
17394,48
17449,48
17550,48
17553,48
17836,48
18129,48
18313,48
18407,48
18539,48
18769,48
18944,48
19576,48
19715,48
19929,48
20020,48
20093,48
20401,48
20440,48
20595,48
20819,48
20836,48
20974,48
21021,48
21079,48
21096,48
21119,48
21225,48
21366,48
21411,48
21915,48
21997,48
22018,48
22260,48
22298,48
22498,48
22561,48
22738,48
22899,48
23012,48
23808,48
23917,48
24112,48
24124,48
24166,48
24519,48
24544,48
24716,48
24746,48
24759,48
24868,48
25004,48
25137,48
25312,48
25616,48
25674,48
25748,48
25918,48
26023,48
26054,48
26110,48
26111,48
26446,48
26487,48
26511,48
26514,48
26557,48
26680,48
26780,48
26921,48
26929,48
27272,48
27372,48
27885,48
28014,48
28237,48
28621,48
28905,48
29253,48
29336,48
29510,48
29895,48
30101,48
30712,48
30766,48
30797,48
30970,48
31023,48
31164,48
31389,48
31863,48
31907,48
31936,48
32048,48
32117,48
32749,48
32989,48
33143,48
33185,48
33236,48
33716,48
34063,48
34196,48
34241,48
34355,48
34498,48
34651,48
34812,48
34957,48
35323,48
35451,48
35549,48
35665,48
35720,48
35919,48
36131,48
36167,48
36458,48
36974,48
36987,48
37030,48
37046,48
37257,48
37485,48
37545,48
37606,48
37658,48
37693,48
37856,48
38122,48
38824,48
38943,48
38944,48
39092,48
39111,48
39372,48
39456,48
39716,48
40332,48
40542,48
40570,48
40574,48
40669,48
40834,48
40872,48
40953,48
41121,48
41701,48
41714,48
41833,48
41863,48
41879,48
42105,48
42176,48
42326,48
42345,48
42511,48
42734,48
42938,48
43042,48
43118,48
43158,48
43488,48
43536,48
43636,48
43727,48
43926,48
44113,48
44258,48
44447,48
44920,48
45173,48
45252,48
45360,48
45419,48
45505,48
45571,48
45613,48
45621,48
46277,48
46284,48
46999,48
47237,48
47426,48
47543,48
47633,48
47643,48
47886,48
48316,48
48383,48
48412,48
48808,48
48894,48
49071,48
49188,48
49344,48
49810,48
49896,48
49974,48
49977,48
50017,48
50300,48
50532,48
50549,48
50620,48
50822,48
50852,48
50887,48
50988,48
51058,48
51610,48
51957,48
51981,48
52074,48
52185,48
52419,48
52577,48
52619,48
52647,48
52715,48
52997,48
53040,48
53235,48
53287,48
53991,48
54317,48
54701,48
54709,48
55310,48
55577,48
56073,48
56498,48
56653,48
56683,48
56738,48
56863,48
56916,48
57124,48
57193,48
57277,48
57473,48
57489,48
57569,48
57634,48
57648,48
58099,48
58104,48
58152,48
58157,48
58166,48
58262,48
58374,48
58383,48
58441,48
58521,48
58841,48
59038,48
59121,48
59490,48
59511,48
59775,48
59790,48
59945,48
59988,48
60271,48
60294,48
60605,48
60651,48
60838,48
60865,48
60973,48
61150,48
61253,48
61310,48
61359,48
61448,48
61491,48
61576,48
61675,48
61746,48
61773,48
61989,48
62226,48
62265,48
62336,48
62400,48
62559,48
62641,48
62911,48
63007,48
63073,48
63106,48
63278,48
63326,48
63438,48
63488,48
63553,48
63639,48
63832,48
63949,48
64524,48
64843,48
64966,48
65110,48
65568,48
65839,48
65899,48
65963,48
66138,48
66268,48
66688,48
66830,48
66849,48
67043,48
67144,48
67234,48
67294,48
67556,48
68060,48
68106,48
68276,48
68320,48
68581,48
68744,48
69651,48
70082,48
70200,48
70252,48
70312,48
70455,48
70462,48
70508,48
70598,48
70647,48
70718,48
70726,48
70787,48
70797,48
70892,48
70964,48
71040,48
71119,48
71121,48
71324,48
71457,48
71710,48
71755,48
72138,48
72267,48
72307,48
72589,48
72622,48
72632,48
73060,48
73077,48
73318,48
73783,48
73880,48
73925,48
74010,48
74125,48
74348,48
74391,48
74602,48
75198,48
75289,48
75660,48
75726,48
76039,48
76437,48
76451,48
76484,48
77121,48
77212,48
77224,48
77246,48
77392,48
77582,48
77596,48
77844,48
77900,48
77997,48
78132,48
78197,48
78360,48
78454,48
78637,48
78871,48
79173,48
79214,48
79369,48
79520,48
79522,48
79661,48
79829,48
79934,48
80088,48
80133,48
80255,48
80279,48
80784,48
80912,48
81267,48
81325,48
81357,48
81440,48
81623,48
81925,48
82170,48
82368,48
82425,48
82487,48
82789,48
83040,48
83117,48
83215,48
83576,48
83710,48
84003,48
84054,48
84079,48
84380,48
84609,48
84671,48
84841,48
84887,48
85064,48
85188,48
85224,48
85396,48
85506,48
85579,48
85824,48
85868,48
86030,48
86038,48
86075,48
86117,48
86441,48
86574,48
86792,48
87191,48
87235,48
87323,48
87345,48
87351,48
87571,48
87576,48
88130,48
88208,48
88677,48
89029,48
89409,48
89695,48
89890,48
90223,48
90311,48
90348,48
90651,48
90666,48
90836,48
90906,48
91083,48
91097,48
91245,48
91464,48
91592,48
91823,48
91854,48
91873,48
92114,48
92124,48
92390,48
92562,48
92778,48
92810,48
92908,48
93087,48
93132,48
93149,48
93661,48
93742,48
93802,48
93922,48
93997,48
94066,48
94289,48
94292,48
94525,48
94660,48
94702,48
94739,48
94746,48
94926,48
95094,48
95411,48
95708,48
95835,48
95946,48
96155,48
96270,48
96425,48
96433,48
96556,48
96557,48
96563,48
96565,48
96628,48
96909,48
96991,48
97108,48
97321,48
97329,48
97579,48
97611,48
97731,48
97841,48
97881,48
98213,48
98311,48
98457,48
98560,48
99110,48
99287,48
99408,48
99478,48
99513,48
99589,48
99723,48
99942,48
100146,48
100195,48
100200,48
100317,48
100400,48
100447,48
100544,48
100745,48
100929,48
101013,48
101667,48
101699,48
101722,48
101849,48
101886,48
101970,48
102038,48
102056,48
102534,48
102672,48
102894,48
102951,48
103328,48
103406,48
103481,48
103650,48
103757,48
103990,48
104182,48
104300,48
104316,48
104431,48
104532,48
104694,48
104809,48
104910,48
104979,48
105005,48
105010,48
105080,48
105201,48
105538,48
105556,48
105596,48
105702,48
106076,48
106139,48
106236,48
106283,48
106376,48
106398,48
106565,48
106634,48
106762,48
106815,48
107086,48
107698,48
107769,48
107892,48
107894,48
108142,48
108469,48
108787,48
108950,48
109023,48
109066,48
109151,48
109402,48
109424,48
109569,48
109790,48
110171,48
110695,48
111192,48
111211,48
111332,48
112062,48
112581,48
112599,48
112690,48
112723,48
112792,48
112936,48
112992,48
113153,48
113189,48
113618,48
113647,48
113707,48
114076,48
114224,48
114294,48
114427,48
114635,48
114963,48
115229,48
115288,48
115617,48
115619,48
115687,48
115776,48
115987,48
116049,48
116138,48
116144,48
116197,48
116768,48
117160,48
117246,48
117545,48
117635,48
117670,48
118193,48
118451,48
118619,48
118632,48
118675,48
118793,48
118811,48
118996,48
119388,48
119644,48
119983,48
120067,48
120114,48
120308,48
120315,48
120383,48
120668,48
120680,48
120814,48
120881,48
120933,48
121600,48
122119,48
122162,48
122292,48
122429,48
122505,48
122767,48
122794,48
122994,48
123031,48
123552,48
123637,48
123693,48
123828,48
124015,48
124076,48
124197,48
124218,48
124605,48
124730,48
124950,48
124964,48
125011,48
125423,48
125648,48
126320,48
126371,48
126388,48
126694,48
126844,48
126876,48
127111,48
127388,48
127565,48
127617,48
127706,48
127747,48
127882,48
127947,48
128184,48
128245,48
128297,48
128312,48
128361,48
128528,48
128670,48
128797,48
128848,48
128877,48
128884,48
129163,48
129273,48
129331,48
129553,48
129737,48
129827,48
129895,48
129991,48
130184,48
130203,48
130285,48
130289,48
130311,48
130451,48
130819,48
131465,48
131523,48
131704,48
131822,48
132033,48
132056,48
132132,48
132167,48
132251,48
132441,48
132446,48
132817,48
133006,48
133114,48
133143,48
133369,48
133381,48
133695,48
133784,48
133890,48
134061,48
134388,48
134430,48
134465,48
134495,48
134581,48
134598,48
134600,48
134636,48
134685,48
134804,48
134880,48
135330,48
91,47
527,47
683,47
793,47
1120,47
1381,47
1398,47
1416,47
1524,47
1570,47
1977,47
2078,47
2604,47
2739,47
2826,47
2909,47
2970,47
3029,47
3392,47
3429,47
3584,47
3742,47
3766,47
4361,47
4384,47
4466,47
4623,47
5008,47
5236,47
5299,47
5506,47
5701,47
5953,47
5999,47
6038,47
6079,47
6293,47
6334,47
6420,47
6568,47
6704,47
6774,47
6830,47
6892,47
7074,47
7122,47
7249,47
7408,47
7501,47
7752,47
7792,47
8589,47
8829,47
9028,47
9083,47
9180,47
9530,47
9641,47
10295,47
10390,47
10454,47
10562,47
10799,47
10962,47
10992,47
11060,47
11395,47
11471,47
11480,47
11562,47
11691,47
11809,47
11861,47
11878,47
12061,47
12158,47
13013,47
13030,47
13227,47
13348,47
13743,47
13892,47
14498,47
14742,47
15043,47
15163,47
15280,47
15310,47
15415,47
15586,47
15627,47
16129,47
16366,47
16987,47
16990,47
17101,47
17113,47
17364,47
17389,47
17628,47
17712,47
17857,47
17907,47
17934,47
17988,47
18045,47
18204,47
18331,47
18346,47
18374,47
18480,47
18604,47
18945,47
18988,47
19090,47
19557,47
19784,47
19991,47
20327,47
20453,47
20876,47
21530,47
21564,47
21695,47
21865,47
21943,47
22439,47
22520,47
22687,47
22707,47
22806,47
22906,47
23022,47
23188,47
23432,47
23443,47
23572,47
23842,47
24176,47
24412,47
24550,47
24814,47
25069,47
25085,47
25259,47
25383,47
25451,47
25491,47
25581,47
25788,47
25825,47
26168,47
26366,47
26640,47
26681,47
26970,47
27610,47
27926,47
28129,47
28481,47
28609,47
28625,47
28645,47
28692,47
28789,47
29640,47
29648,47
29654,47
29663,47
29664,47
30054,47
30380,47
30513,47
30611,47
30900,47
31212,47
31377,47
31587,47
31652,47
31982,47
32190,47
32301,47
32312,47
32658,47
32697,47
33087,47
33400,47
33531,47
34094,47
34172,47
34636,47
34645,47
34894,47
34937,47
35162,47
35355,47
35445,47
35597,47
35609,47
35641,47
36112,47
36265,47
36422,47
36469,47
37473,47
37568,47
37811,47
38063,47
38218,47
38334,47
38841,47
38911,47
39075,47
39126,47
39219,47
39274,47
39309,47
39618,47
39645,47
39866,47
40126,47
40190,47
40407,47
40484,47
40847,47
41071,47
41084,47
41378,47
41789,47
41883,47
41929,47
41984,47
42411,47
42445,47
42682,47
42898,47
43568,47
43587,47
43785,47
44051,47
44149,47
44226,47
44385,47
