"item","Freq"
193113,35
193371,35
193569,35
193922,35
194198,35
194339,35
195360,35
195752,35
196441,35
196446,35
196613,35
196649,35
196782,35
197208,35
197288,35
197339,35
197386,35
197568,35
197640,35
197725,35
197998,35
198026,35
198187,35
198211,35
198273,35
198514,35
198533,35
198640,35
198725,35
199013,35
199032,35
199440,35
200478,35
200850,35
200910,35
201267,35
201380,35
201423,35
201634,35
201927,35
202384,35
202658,35
202838,35
203074,35
203135,35
203668,35
203790,35
203806,35
204178,35
205358,35
205492,35
205522,35
205717,35
205817,35
205880,35
205918,35
206057,35
206119,35
206332,35
206507,35
206637,35
206931,35
207222,35
207347,35
208055,35
208160,35
208429,35
208559,35
208811,35
208993,35
209295,35
209322,35
209481,35
209555,35
209660,35
209671,35
210023,35
210578,35
210877,35
210936,35
210951,35
211155,35
211871,35
212157,35
212179,35
212207,35
212659,35
213419,35
213625,35
213724,35
213825,35
213990,35
214138,35
214153,35
214292,35
214336,35
214412,35
214501,35
215392,35
215592,35
215993,35
216180,35
216715,35
216892,35
216994,35
217030,35
217128,35
217201,35
217472,35
217825,35
218161,35
218754,35
218839,35
219013,35
219107,35
219230,35
219312,35
219379,35
219457,35
219642,35
219696,35
219944,35
219955,35
220138,35
220587,35
220814,35
35,34
197,34
608,34
985,34
1454,34
1476,34
1601,34
1619,34
2460,34
3731,34
3746,34
3820,34
3873,34
4551,34
4721,34
5857,34
6077,34
6196,34
6664,34
7057,34
7216,34
7507,34
7936,34
8166,34
8197,34
8310,34
8347,34
8595,34
9781,34
10542,34
10756,34
10849,34
10940,34
11148,34
11346,34
11998,34
13367,34
13806,34
14007,34
14059,34
14855,34
15039,34
15634,34
15705,34
15780,34
16061,34
16698,34
16984,34
17040,34
17521,34
17745,34
17916,34
18148,34
18317,34
18356,34
18674,34
19013,34
19567,34
19818,34
20205,34
20252,34
20279,34
20482,34
21409,34
21715,34
22556,34
22801,34
22917,34
23805,34
23874,34
24041,34
24670,34
25278,34
25471,34
25497,34
25591,34
26220,34
27735,34
27856,34
28696,34
29437,34
29586,34
29602,34
29727,34
30013,34
30061,34
30256,34
30355,34
30863,34
31126,34
31309,34
31377,34
32532,34
33100,34
33942,34
34017,34
34517,34
35689,34
35846,34
35853,34
36046,34
36062,34
36186,34
36187,34
36359,34
36837,34
37100,34
37176,34
37434,34
37979,34
37991,34
38211,34
40275,34
40785,34
41230,34
41275,34
41439,34
41637,34
41645,34
41660,34
41661,34
41762,34
41927,34
42636,34
42866,34
42970,34
43144,34
43150,34
43645,34
43900,34
44176,34
44226,34
45053,34
45090,34
45833,34
45856,34
46031,34
46043,34
46753,34
46952,34
47038,34
47342,34
47837,34
47950,34
47993,34
48004,34
48009,34
48086,34
48155,34
48576,34
48789,34
48985,34
49156,34
49338,34
49656,34
49961,34
51038,34
51183,34
51296,34
51619,34
51992,34
52226,34
52336,34
52347,34
52842,34
52907,34
53072,34
53119,34
53356,34
53482,34
53598,34
53616,34
53878,34
54391,34
54651,34
55097,34
55279,34
55643,34
55987,34
56192,34
56518,34
56989,34
57414,34
57454,34
57533,34
57866,34
58028,34
58119,34
58202,34
59199,34
59236,34
59341,34
59486,34
59773,34
59830,34
60356,34
60520,34
60751,34
60954,34
61362,34
61629,34
62123,34
62241,34
62482,34
62491,34
62718,34
62834,34
62932,34
63299,34
63728,34
63759,34
64640,34
64892,34
64931,34
65280,34
66170,34
66678,34
66982,34
67107,34
67352,34
67546,34
68555,34
68572,34
69730,34
69860,34
70056,34
70059,34
70199,34
70617,34
70655,34
70749,34
71437,34
71689,34
71735,34
71969,34
72305,34
72438,34
72543,34
72809,34
72976,34
73013,34
73087,34
73325,34
73753,34
73764,34
73781,34
73782,34
74363,34
74751,34
74815,34
74965,34
74995,34
75065,34
75627,34
75717,34
76626,34
76785,34
76861,34
77120,34
77383,34
77468,34
77508,34
77950,34
78321,34
79195,34
79283,34
79397,34
79816,34
79853,34
79878,34
79943,34
79999,34
80260,34
81106,34
81854,34
82260,34
82849,34
83121,34
83246,34
83670,34
83822,34
83832,34
84172,34
84994,34
85019,34
85878,34
86332,34
86686,34
86816,34
87032,34
87720,34
88126,34
88261,34
88301,34
88580,34
88581,34
88608,34
88781,34
89056,34
89225,34
89270,34
89965,34
89989,34
90383,34
90491,34
90541,34
91446,34
91448,34
91674,34
92562,34
92573,34
93496,34
95601,34
95869,34
96636,34
96682,34
97260,34
97490,34
97991,34
98281,34
98686,34
98801,34
98976,34
99114,34
99438,34
99636,34
100376,34
100383,34
100824,34
100828,34
101348,34
102008,34
102658,34
102947,34
103235,34
104244,34
104290,34
104914,34
104970,34
105252,34
105362,34
105866,34
105869,34
105959,34
106168,34
106267,34
106671,34
106720,34
107185,34
107272,34
107294,34
107395,34
108455,34
108745,34
109056,34
109441,34
109848,34
110952,34
111051,34
111198,34
111305,34
111604,34
111665,34
112034,34
112108,34
112113,34
112272,34
112842,34
113005,34
113303,34
113486,34
113596,34
113702,34
113940,34
114093,34
114682,34
114921,34
115211,34
115443,34
116326,34
116540,34
117568,34
118225,34
118534,34
118728,34
119966,34
120083,34
120309,34
120810,34
120822,34
120978,34
121050,34
121657,34
121901,34
122130,34
122185,34
122336,34
122462,34
122474,34
122608,34
123067,34
124316,34
124385,34
124765,34
125778,34
126036,34
126256,34
126263,34
126718,34
127106,34
127415,34
127727,34
127737,34
128447,34
128567,34
128665,34
128784,34
128798,34
129291,34
129708,34
129785,34
131410,34
131714,34
132429,34
132506,34
133210,34
133415,34
133485,34
134058,34
134490,34
134872,34
135050,34
135393,34
135478,34
136071,34
136147,34
136654,34
137126,34
137590,34
137721,34
137728,34
138393,34
138793,34
138883,34
138924,34
139169,34
139257,34
139282,34
139489,34
139641,34
140752,34
140844,34
140861,34
141000,34
141111,34
141119,34
141430,34
141524,34
141556,34
141732,34
142218,34
142469,34
142554,34
142650,34
142695,34
142709,34
142747,34
142967,34
143314,34
143779,34
143809,34
144012,34
144346,34
144361,34
144493,34
144664,34
144685,34
144719,34
144851,34
144870,34
144941,34
145111,34
145497,34
145878,34
145890,34
145934,34
146389,34
146893,34
147145,34
147171,34
147349,34
147872,34
148511,34
148578,34
148785,34
148892,34
148929,34
149342,34
149408,34
149459,34
149640,34
149689,34
149954,34
150413,34
150804,34
150931,34
151008,34
151096,34
151099,34
151174,34
151261,34
151371,34
151429,34
151453,34
151907,34
152194,34
152267,34
152459,34
152624,34
152732,34
152894,34
152909,34
153013,34
153085,34
153211,34
154016,34
154613,34
154741,34
154863,34
156068,34
156138,34
156627,34
156876,34
156994,34
157010,34
157312,34
157430,34
157646,34
157804,34
157905,34
157972,34
158057,34
158282,34
158397,34
158480,34
158596,34
158953,34
159108,34
159155,34
159213,34
159252,34
159369,34
159428,34
159692,34
159799,34
160042,34
160396,34
160786,34
161010,34
161057,34
161152,34
161320,34
161327,34
161336,34
161504,34
161892,34
162023,34
162037,34
162260,34
162758,34
162806,34
163110,34
163547,34
163586,34
164071,34
164314,34
164361,34
164375,34
164439,34
164480,34
164501,34
164774,34
164789,34
164794,34
165028,34
165148,34
165344,34
165621,34
166118,34
166228,34
166354,34
166463,34
167005,34
167506,34
167907,34
168472,34
168528,34
169449,34
169454,34
169941,34
170268,34
170355,34
170509,34
170651,34
170700,34
170742,34
170857,34
171226,34
171254,34
171541,34
171544,34
171902,34
171919,34
171930,34
171977,34
172789,34
172802,34
173090,34
173272,34
173343,34
173645,34
173703,34
173836,34
173917,34
174108,34
174229,34
174398,34
174604,34
174737,34
174785,34
175231,34
175560,34
175843,34
176141,34
176464,34
176585,34
176812,34
176951,34
176997,34
177121,34
177295,34
177654,34
177744,34
177933,34
178718,34
178805,34
178914,34
178917,34
179013,34
179151,34
179409,34
179432,34
179909,34
180010,34
180048,34
180166,34
180222,34
180318,34
181046,34
181199,34
181205,34
181225,34
181868,34
181925,34
182384,34
182969,34
183067,34
183249,34
183306,34
183429,34
183661,34
183676,34
183766,34
184589,34
184696,34
184983,34
185387,34
185536,34
185589,34
185683,34
185730,34
185758,34
185889,34
186082,34
186502,34
186775,34
186778,34
187260,34
187473,34
187553,34
187632,34
187695,34
187749,34
187831,34
188181,34
188226,34
188963,34
189238,34
189834,34
189909,34
189964,34
190119,34
190307,34
190379,34
190393,34
190540,34
190664,34
190880,34
190929,34
191010,34
191074,34
191150,34
191434,34
191781,34
192019,34
192247,34
192259,34
192414,34
192592,34
192598,34
192704,34
192769,34
192821,34
193460,34
193614,34
193803,34
193837,34
193967,34
194023,34
194055,34
194345,34
194813,34
194859,34
195339,34
195743,34
195849,34
195852,34
195910,34
196156,34
196281,34
196311,34
197218,34
197469,34
197493,34
197683,34
197931,34
198499,34
198699,34
199049,34
199390,34
199457,34
199672,34
199776,34
200229,34
200305,34
200937,34
201145,34
201369,34
201528,34
201663,34
201746,34
202441,34
202510,34
202541,34
203169,34
203283,34
203369,34
203420,34
203560,34
203734,34
203759,34
204005,34
204180,34
204260,34
205293,34
205353,34
205415,34
205533,34
205771,34
205922,34
205932,34
206316,34
206778,34
207051,34
207395,34
207540,34
207551,34
208100,34
208201,34
208390,34
208612,34
208713,34
208787,34
208934,34
208975,34
208988,34
209023,34
209038,34
209174,34
209431,34
209497,34
210063,34
210070,34
210081,34
210462,34
210963,34
211355,34
211637,34
211869,34
211916,34
212337,34
212495,34
213077,34
213215,34
213309,34
213324,34
213340,34
213471,34
213681,34
213715,34
213821,34
213855,34
214632,34
214850,34
214855,34
214899,34
214905,34
214978,34
215306,34
215345,34
215369,34
215619,34
216199,34
216200,34
216225,34
216330,34
216783,34
216920,34
217042,34
217082,34
217503,34
217681,34
217956,34
218205,34
218239,34
218424,34
218688,34
218907,34
219174,34
219451,34
219497,34
219571,34
219633,34
219865,34
220182,34
220303,34
220903,34
487,33
1157,33
1350,33
1525,33
1740,33
2065,33
2309,33
2500,33
2985,33
3635,33
3668,33
4272,33
4314,33
4745,33
5495,33
5623,33
5779,33
5951,33
6642,33
6682,33
6827,33
7074,33
7112,33
7364,33
8224,33
8691,33
9099,33
9369,33
9618,33
10046,33
10222,33
10626,33
10678,33
10689,33
10701,33
10717,33
10884,33
11237,33
11734,33
12098,33
12379,33
12575,33
12594,33
12663,33
12726,33
12829,33
12833,33
12892,33
13760,33
14173,33
14324,33
14357,33
14687,33
14923,33
15122,33
15233,33
16158,33
16207,33
16227,33
16261,33
16365,33
16670,33
16918,33
17376,33
17403,33
17639,33
17681,33
18332,33
18358,33
18370,33
18386,33
18525,33
18785,33
18819,33
18821,33
19250,33
19395,33
19686,33
20189,33
20472,33
20686,33
20915,33
20943,33
21180,33
21262,33
21898,33
22178,33
22361,33
22376,33
22582,33
22602,33
22701,33
23096,33
23233,33
23298,33
23434,33
23753,33
23878,33
24806,33
25122,33
25293,33
25457,33
25551,33
25620,33
25623,33
25872,33
26217,33
26257,33
26755,33
26845,33
27325,33
27382,33
27495,33
27794,33
27875,33
28016,33
28183,33
28730,33
28737,33
28864,33
29167,33
29410,33
29571,33
29891,33
29896,33
30214,33
30339,33
30391,33
30463,33
30655,33
31082,33
31300,33
31925,33
32008,33
32027,33
32671,33
33515,33
33522,33
33634,33
34389,33
34717,33
34766,33
34841,33
34865,33
34940,33
35252,33
35325,33
35620,33
35983,33
36325,33
36968,33
37050,33
37227,33
37462,33
37517,33
37805,33
37944,33
38230,33
38319,33
38679,33
38795,33
39032,33
39069,33
40064,33
40392,33
40397,33
40472,33
40757,33
40856,33
41159,33
41190,33
41280,33
41629,33
41676,33
41922,33
42020,33
42385,33
42957,33
43275,33
43863,33
44080,33
44165,33
44336,33
44499,33
45064,33
45785,33
45988,33
46643,33
46907,33
47057,33
47255,33
47267,33
47505,33
47704,33
47753,33
47824,33
47829,33
47984,33
48480,33
48489,33
48684,33
48729,33
49144,33
49242,33
49430,33
49490,33
50004,33
50585,33
50794,33
51272,33
51350,33
51442,33
51576,33
51677,33
51700,33
51714,33
51784,33
51801,33
51890,33
51921,33
52230,33
52272,33
52520,33
52806,33
52829,33
52960,33
52993,33
53000,33
53154,33
53586,33
54204,33
55343,33
55599,33
55622,33
55836,33
55842,33
55850,33
56084,33
56852,33
57471,33
58405,33
58942,33
59778,33
60180,33
60319,33
60880,33
61327,33
61458,33
61762,33
62252,33
62344,33
62861,33
62979,33
63499,33
63662,33
64338,33
64767,33
65239,33
66020,33
66423,33
66772,33
66828,33
67198,33
67415,33
67523,33
67548,33
67589,33
67881,33
68050,33
68130,33
68256,33
69432,33
69524,33
69655,33
69737,33
70425,33
70779,33
71480,33
71794,33
71820,33
71920,33
72697,33
72925,33
73219,33
73295,33
73381,33
73754,33
74014,33
74060,33
74434,33
74700,33
74808,33
75272,33
75885,33
76399,33
76500,33
76612,33
76859,33
77100,33
77245,33
77824,33
77890,33
78270,33
78608,33
78905,33
79128,33
79165,33
79313,33
79389,33
79610,33
79748,33
79938,33
80019,33
80699,33
80750,33
80973,33
81985,33
82217,33
82226,33
82615,33
83655,33
83833,33
83841,33
84494,33
84495,33
84748,33
85060,33
85169,33
86164,33
86568,33
86917,33
87109,33
87657,33
88111,33
88129,33
88817,33
89214,33
90050,33
90129,33
90148,33
90211,33
90450,33
90516,33
90687,33
91029,33
91074,33
91376,33
91431,33
91925,33
91982,33
92265,33
92290,33
92401,33
92903,33
92907,33
92977,33
93707,33
93799,33
94034,33
94198,33
94439,33
94489,33
94660,33
94812,33
95351,33
96422,33
96650,33
96679,33
96867,33
96881,33
97387,33
97455,33
98045,33
98231,33
98757,33
98900,33
98981,33
99016,33
99118,33
99731,33
99741,33
99824,33
100165,33
100384,33
100410,33
100422,33
100668,33
101137,33
101171,33
101216,33
101574,33
102133,33
103691,33
104306,33
104389,33
104529,33
104712,33
104887,33
105059,33
105300,33
105516,33
105975,33
106291,33
106633,33
106749,33
106881,33
107100,33
107614,33
107649,33
107717,33
108205,33
108542,33
108671,33
109135,33
109364,33
109547,33
109631,33
110125,33
110383,33
110476,33
110497,33
110585,33
110918,33
110929,33
111159,33
111320,33
111556,33
111756,33
111974,33
111983,33
112002,33
112249,33
112379,33
112456,33
112761,33
113836,33
113839,33
114153,33
114438,33
114574,33
114614,33
115078,33
115620,33
115829,33
116485,33
117253,33
117513,33
117760,33
118526,33
118558,33
118763,33
118838,33
119049,33
119172,33
119616,33
119710,33
119759,33
119986,33
120196,33
120543,33
120761,33
120833,33
120987,33
121726,33
121864,33
122062,33
122175,33
122450,33
122858,33
123297,33
123371,33
123691,33
123782,33
123891,33
124116,33
124677,33
124839,33
125106,33
125480,33
127544,33
128217,33
128598,33
128625,33
129231,33
129522,33
129607,33
129646,33
129784,33
129786,33
129966,33
130916,33
131809,33
131840,33
132355,33
132551,33
132835,33
133479,33
134222,33
134672,33
134863,33
134873,33
136447,33
136516,33
137013,33
137288,33
137836,33
138344,33
138512,33
138678,33
138708,33
138808,33
139225,33
139564,33
139582,33
139695,33
140295,33
140305,33
140505,33
140626,33
140827,33
140933,33
141097,33
141170,33
141762,33
142100,33
142273,33
142846,33
143310,33
143506,33
143622,33
143672,33
144233,33
144351,33
144370,33
144444,33
144872,33
145205,33
145207,33
145469,33
145475,33
145772,33
145803,33
146174,33
146223,33
146314,33
146437,33
146490,33
146493,33
146717,33
147045,33
147303,33
147549,33
147892,33
148039,33
148432,33
148508,33
148581,33
148705,33
148803,33
149683,33
149758,33
149789,33
149826,33
149927,33
150451,33
150471,33
150757,33
150944,33
151051,33
151064,33
151149,33
151290,33
152268,33
152964,33
153468,33
153713,33
153751,33
153798,33
153828,33
153889,33
154050,33
154212,33
154746,33
154747,33
155185,33
155689,33
155881,33
155912,33
156179,33
156257,33
156733,33
156877,33
156879,33
157188,33
157407,33
157513,33
157570,33
157611,33
157642,33
157689,33
157751,33
157957,33
157991,33
158006,33
158053,33
158187,33
158391,33
158510,33
158619,33
158696,33
158719,33
158845,33
159115,33
159732,33
159738,33
159790,33
160415,33
161171,33
161254,33
161594,33
161800,33
162233,33
162391,33
162606,33
162609,33
162635,33
162870,33
163123,33
163144,33
163282,33
163290,33
163541,33
163700,33
163714,33
163727,33
163731,33
163962,33
164182,33
164655,33
165408,33
165793,33
166475,33
166622,33
166671,33
167018,33
167061,33
167104,33
167181,33
167331,33
167499,33
167555,33
167847,33
168037,33
168224,33
168294,33
168300,33
168683,33
168738,33
168958,33
169008,33
169153,33
169410,33
169741,33
170236,33
170255,33
170350,33
170459,33
170463,33
170585,33
170898,33
171236,33
171291,33
171372,33
171736,33
172017,33
172117,33
172158,33
172546,33
173017,33
173237,33
173352,33
173621,33
173697,33
173780,33
173918,33
174237,33
174308,33
174487,33
174584,33
174677,33
175177,33
175332,33
175343,33
175432,33
175673,33
175735,33
176091,33
176153,33
176199,33
176370,33
176405,33
176580,33
176909,33
176942,33
176984,33
177183,33
177614,33
177663,33
178238,33
178291,33
178757,33
179163,33
179269,33
179659,33
179840,33
179846,33
179939,33
180278,33
180301,33
180731,33
180999,33
181269,33
181452,33
181532,33
181579,33
182057,33
182109,33
182245,33
183043,33
183335,33
183487,33
184008,33
184095,33
184099,33
184220,33
184459,33
184662,33
184689,33
184800,33
185021,33
185027,33
185154,33
185506,33
185776,33
186005,33
186101,33
186297,33
186813,33
187312,33
187517,33
187571,33
187590,33
187766,33
187856,33
188714,33
188816,33
189279,33
189340,33
189347,33
189348,33
189362,33
189412,33
189801,33
189983,33
190022,33
190159,33
190682,33
190855,33
191035,33
191269,33
191320,33
191540,33
191684,33
192164,33
192569,33
192911,33
193036,33
193219,33
193455,33
194052,33
194306,33
194485,33
194490,33
194503,33
194557,33
194649,33
194932,33
195166,33
195223,33
195481,33
195791,33
195792,33
196109,33
196122,33
196194,33
196323,33
196435,33
196444,33
196847,33
197106,33
197567,33
197719,33
198065,33
198196,33
198378,33
198554,33
198688,33
198780,33
198901,33
199182,33
199500,33
200353,33
201359,33
201362,33
201421,33
201485,33
201486,33
201751,33
202045,33
202243,33
202606,33
203078,33
203182,33
203315,33
203714,33
203721,33
203768,33
204009,33
204387,33
204474,33
204539,33
204751,33
204803,33
204962,33
205047,33
205063,33
205190,33
205446,33
205770,33
206892,33
207003,33
207331,33
207413,33
207643,33
207837,33
207994,33
208143,33
208636,33
209015,33
209242,33
209267,33
209394,33
209874,33
209879,33
209973,33
210119,33
210536,33
210683,33
210686,33
210852,33
211030,33
211293,33
211573,33
211579,33
211850,33
211941,33
212266,33
212346,33
212770,33
212912,33
213519,33
213640,33
213811,33
214546,33
214701,33
214867,33
215370,33
215641,33
215775,33
215963,33
216100,33
216288,33
216659,33
217071,33
217242,33
217287,33
217480,33
217534,33
217567,33
217661,33
218084,33
218344,33
218566,33
218703,33
218939,33
219030,33
219201,33
219219,33
219906,33
220560,33
220721,33
220750,33
63,32
178,32
615,32
671,32
957,32
1113,32
1507,32
1769,32
1787,32
2021,32
2053,32
2359,32
3781,32
4370,32
4976,32
6591,32
6799,32
7171,32
7697,32
7797,32
7986,32
8456,32
8592,32
8777,32
9315,32
9718,32
9915,32
10598,32
10917,32
11422,32
11509,32
12249,32
13133,32
13358,32
13640,32
13692,32
14062,32
14156,32
14254,32
14322,32
14774,32
14861,32
15043,32
15986,32
16069,32
16236,32
16315,32
16348,32
16552,32
16673,32
16903,32
17358,32
17504,32
18343,32
18430,32
19534,32
19632,32
19684,32
20703,32
20765,32
21016,32
21245,32
21613,32
21623,32
22447,32
22996,32
23973,32
24141,32
24674,32
24690,32
24775,32
25464,32
25520,32
25757,32
26142,32
26900,32
27203,32
27612,32
27673,32
28039,32
28454,32
28598,32
29052,32
29096,32
29160,32
29473,32
30561,32
30648,32
30878,32
31210,32
31456,32
31853,32
32327,32
32770,32
32939,32
33835,32
33945,32
33966,32
34292,32
34429,32
35121,32
35805,32
36126,32
36210,32
36351,32
36543,32
37409,32
37444,32
37647,32
37830,32
38018,32
38198,32
38561,32
38738,32
38848,32
39018,32
39042,32
39113,32
39160,32
39222,32
39875,32
40209,32
40210,32
40363,32
40807,32
40953,32
41395,32
41696,32
41711,32
42158,32
42319,32
42325,32
42364,32
42479,32
42657,32
42736,32
43231,32
43833,32
43986,32
44029,32
44281,32
45017,32
45519,32
46024,32
47034,32
47102,32
47511,32
47800,32
47957,32
49077,32
49098,32
49116,32
49158,32
49381,32
49451,32
50375,32
50741,32
50894,32
51094,32
52531,32
52575,32
53266,32
54581,32
54583,32
54607,32
54711,32
54926,32
55573,32
55636,32
55756,32
55985,32
56036,32
56041,32
56556,32
56586,32
56657,32
56688,32
56784,32
57351,32
57956,32
58128,32
58559,32
59196,32
59476,32
59542,32
59609,32
59685,32
59745,32
59756,32
59814,32
60182,32
60307,32
61454,32
61470,32
61775,32
61985,32
62277,32
62302,32
62514,32
62782,32
63130,32
63235,32
63417,32
63786,32
63821,32
63859,32
63947,32
64265,32
64283,32
64444,32
64587,32
64909,32
64970,32
65494,32
65723,32
65756,32
65760,32
65775,32
66231,32
66447,32
66557,32
66629,32
67555,32
67585,32
68200,32
68301,32
68397,32
68452,32
68501,32
68604,32
68677,32
69329,32
69979,32
70327,32
70549,32
71531,32
71785,32
72304,32
73098,32
73520,32
73729,32
73837,32
73997,32
74093,32
74708,32
74711,32
75008,32
75216,32
75960,32
76160,32
76338,32
77108,32
78713,32
79240,32
79466,32
79922,32
80437,32
80465,32
80538,32
81124,32
81383,32
81420,32
81481,32
81524,32
81642,32
81715,32
82370,32
82985,32
83086,32
83164,32
84152,32
84846,32
84858,32
84869,32
84945,32
85882,32
86141,32
86213,32
86255,32
86397,32
86408,32
86484,32
87290,32
87501,32
88471,32
89570,32
89909,32
90013,32
90526,32
90528,32
91763,32
91882,32
91904,32
91993,32
92087,32
92700,32
93333,32
93647,32
94454,32
94583,32
94599,32
94631,32
94942,32
95081,32
95658,32
96165,32
96699,32
97032,32
97247,32
97608,32
97698,32
97886,32
98479,32
98563,32
99008,32
99214,32
99510,32
99603,32
99733,32
100108,32
100119,32
100142,32
100274,32
100429,32
100948,32
101123,32
101393,32
102078,32
102576,32
102718,32
102754,32
102762,32
102833,32
103444,32
103542,32
103674,32
103852,32
103876,32
104945,32
105029,32
105125,32
105452,32
105499,32
105637,32
106133,32
107329,32
107497,32
107604,32
108984,32
109023,32
109121,32
109732,32
109778,32
109800,32
110270,32
110417,32
111149,32
111168,32
111464,32
111727,32
111765,32
113241,32
113710,32
113732,32
114078,32
114247,32
114430,32
114660,32
114763,32
115271,32
115971,32
116354,32
116858,32
116976,32
117338,32
117447,32
117457,32
117852,32
117938,32
118019,32
118040,32
118672,32
118897,32
118995,32
119305,32
119345,32
120067,32
120167,32
120325,32
120934,32
121445,32
121689,32
121781,32
121834,32
122225,32
122974,32
123260,32
123266,32
123762,32
123893,32
123901,32
124020,32
124354,32
124667,32
125004,32
125090,32
125117,32
125628,32
126042,32
126234,32
126369,32
126621,32
126781,32
126816,32
127098,32
127122,32
127199,32
127260,32
127757,32
127832,32
128361,32
128717,32
129338,32
129910,32
129924,32
130043,32
130296,32
130477,32
130857,32
131022,32
131298,32
131647,32
131688,32
132388,32
132452,32
132636,32
132979,32
133173,32
133216,32
133744,32
133766,32
133925,32
134294,32
134527,32
134613,32
134909,32
135230,32
135255,32
135689,32
136519,32
137068,32
137627,32
137853,32
137888,32
137984,32
138028,32
138048,32
138127,32
138892,32
139057,32
139273,32
139280,32
139420,32
139606,32
140114,32
140489,32
140638,32
140649,32
140848,32
140889,32
140915,32
141046,32
141049,32
141178,32
141613,32
141667,32
141709,32
141773,32
141850,32
141903,32
142171,32
142204,32
142333,32
142364,32
142372,32
142380,32
142759,32
142769,32
143422,32
143878,32
143911,32
143914,32
144144,32
144451,32
145039,32
145556,32
145580,32
145668,32
145895,32
146127,32
146203,32
146277,32
146403,32
146461,32
146724,32
147280,32
147325,32
147335,32
147454,32
147717,32
147788,32
147871,32
148017,32
148160,32
148462,32
148497,32
148915,32
148938,32
149105,32
149162,32
149238,32
149292,32
149512,32
150329,32
150616,32
150765,32
151176,32
151239,32
151673,32
152188,32
152483,32
152604,32
152911,32
153165,32
153249,32
153291,32
153302,32
153665,32
153794,32
154629,32
154709,32
154889,32
156294,32
156620,32
156836,32
157345,32
157360,32
157519,32
157638,32
158168,32
158183,32
158752,32
159105,32
159582,32
159781,32
160572,32
160871,32
160893,32
161205,32
161618,32
161620,32
161766,32
161868,32
161972,32
162822,32
163010,32
163073,32
163217,32
163431,32
163799,32
163946,32
164189,32
164264,32
164464,32
164620,32
164731,32
164897,32
165058,32
165132,32
165394,32
165437,32
166232,32
166234,32
166454,32
166909,32
167044,32
167259,32
167622,32
167684,32
167867,32
168298,32
168332,32
168413,32
168504,32
169253,32
169372,32
169403,32
169499,32
169699,32
169734,32
169996,32
170193,32
170431,32
170468,32
170474,32
170754,32
170808,32
170831,32
170841,32
170952,32
171176,32
171312,32
171558,32
171634,32
171868,32
172149,32
172720,32
173275,32
173394,32
173443,32
173752,32
174174,32
174193,32
174285,32
174575,32
174634,32
174645,32
175011,32
175028,32
175264,32
175301,32
175406,32
175570,32
175848,32
176016,32
176213,32
176381,32
176511,32
176647,32
176842,32
176867,32
176960,32
177287,32
177435,32
177612,32
177618,32
177695,32
177766,32
178110,32
178375,32
178721,32
179221,32
179942,32
180080,32
180092,32
180229,32
180261,32
180519,32
180622,32
180647,32
180792,32
180839,32
181052,32
181346,32
181438,32
181499,32
181574,32
181774,32
181867,32
182052,32
182056,32
182173,32
182181,32
182602,32
182859,32
183055,32
183196,32
183259,32
183658,32
183660,32
184213,32
184345,32
184458,32
185067,32
185177,32
185185,32
185398,32
185549,32
185574,32
185818,32
185909,32
185939,32
185965,32
186094,32
186242,32
186606,32
186630,32
186644,32
187111,32
187444,32
187760,32
187779,32
187839,32
187892,32
187976,32
188142,32
188629,32
188722,32
188749,32
189010,32
189137,32
189622,32
189802,32
190029,32
190785,32
191037,32
191319,32
191446,32
191627,32
191658,32
192152,32
192189,32
192223,32
192330,32
192467,32
192526,32
193107,32
193320,32
193341,32
193677,32
193776,32
193787,32
193839,32
194069,32
194183,32
194277,32
194285,32
194637,32
194884,32
195104,32
195393,32
195709,32
196125,32
196291,32
196351,32
196955,32
197238,32
197589,32
197891,32
198232,32
198541,32
198757,32
198890,32
199091,32
199694,32
199872,32
199925,32
200145,32
200147,32
200366,32
200571,32
200763,32
201249,32
201335,32
201363,32
201396,32
201440,32
201517,32
201691,32
201765,32
201786,32
201795,32
201802,32
201883,32
201886,32
202142,32
202320,32
202511,32
202953,32
203099,32
203204,32
203469,32
204042,32
204223,32
204228,32
204879,32
204913,32
205108,32
205140,32
205407,32
205443,32
205504,32
205521,32
205714,32
205723,32
205884,32
206080,32
206288,32
206473,32
206512,32
206710,32
206803,32
207016,32
207092,32
207132,32
207182,32
207267,32
207387,32
207571,32
207738,32
207747,32
208230,32
208253,32
208417,32
208498,32
208979,32
209001,32
209009,32
209025,32
209142,32
209238,32
209396,32
209520,32
210236,32
210541,32
210928,32
211560,32
212415,32
212466,32
212852,32
212923,32
213176,32
213227,32
213460,32
213862,32
214120,32
214166,32
214343,32
214358,32
214517,32
214620,32
214935,32
215084,32
215114,32
215273,32
215293,32
215299,32
215878,32
216304,32
216829,32
216988,32
217270,32
217538,32
217643,32
217799,32
217815,32
217829,32
217982,32
218155,32
219413,32
220164,32
220218,32
220339,32
220728,32
220870,32
275,31
443,31
676,31
840,31
862,31
1090,31
1156,31
1670,31
1716,31
1761,31
2013,31
2153,31
2158,31
2861,31
3114,31
3570,31
3950,31
4014,31
4406,31
4441,31
4497,31
4871,31
5087,31
5372,31
5639,31
5736,31
5994,31
6120,31
6444,31
6966,31
7719,31
7937,31
7940,31
7990,31
8128,31
8566,31
9185,31
9539,31
9627,31
9952,31
10035,31
10526,31
10597,31
10926,31
11370,31
11372,31
11481,31
11617,31
11640,31
12437,31
12466,31
